Day,Month,Year,Grid Cell Number,First Thickness Measurement (cm),Second Thickness Measurement (cm),Terrain,Observer Initials
Jour,Mois,Année,Numéro de cellule de grille,Première mesure de l’épaisseur,Deuxième mesure de l’épaisseur,Terrain,Initiales de l’observateur
8,8,2009,1,30,-99999,FG,EP
8,8,2009,2,18.5,-99999,FG,EP
8,8,2009,3,18,-99999,FG,EP
8,8,2009,4,23,-99999,FG,EP
8,8,2009,5,26,-99999,FG,EP
8,8,2009,6,20,-99999,FG,EP
8,8,2009,7,18,-99999,FG,EP
8,8,2009,8,25,-99999,CR,EP
8,8,2009,9,25.5,-99999,CR,EP
8,8,2009,10,21.5,-99999,H,EP
8,8,2009,11,18.5,-99999,FG,EP
8,8,2009,12,18,-99999,FG,EP
8,8,2009,13,25,-99999,FG,EP
8,8,2009,14,17,-99999,FG,EP
8,8,2009,15,17,-99999,FG,EP
8,8,2009,16,19,-99999,FG,EP
8,8,2009,17,25,-99999,FG,EP
8,8,2009,18,24,-99999,FG,EP
8,8,2009,19,16.5,-99999,FG,EP
8,8,2009,20,25,-99999,H,EP
8,8,2009,21,31.5,-99999,FG,EP
8,8,2009,22,28,-99999,FG,EP
8,8,2009,23,22.5,-99999,FG,EP
8,8,2009,24,17.5,-99999,FG,EP
8,8,2009,25,26,-99999,CR,EP
8,8,2009,26,19.5,-99999,FG,EP
8,8,2009,27,22.5,-99999,FG,EP
8,8,2009,28,17,-99999,FG,EP
8,8,2009,29,35,-99999,H,EP
8,8,2009,30,35,-99999,CR,EP
8,8,2009,31,18.5,-99999,FG,EP
8,8,2009,32,34.5,-99999,FG,EP
8,8,2009,33,21,-99999,FG,EP
8,8,2009,34,18,-99999,FG,EP
8,8,2009,35,23.5,-99999,FG,EP
8,8,2009,36,23,-99999,FG,EP
8,8,2009,37,19,-99999,FG,EP
8,8,2009,38,24,-99999,FG,EP
8,8,2009,39,19.5,-99999,H,EP
8,8,2009,40,19,-99999,H,EP
8,8,2009,41,19.5,-99999,FG,EP
8,8,2009,42,28.5,-99999,FG,EP
8,8,2009,43,37.5,-99999,H,EP
8,8,2009,44,21.5,-99999,FG,EP
8,8,2009,45,20,-99999,FG,EP
8,8,2009,46,26,-99999,H,EP
8,8,2009,47,18,-99999,H,EP
8,8,2009,48,20.5,-99999,H,EP
8,8,2009,49,19.5,-99999,H,EP
8,8,2009,50,31,-99999,CR,EP
8,8,2009,51,45,-99999,H,EP
8,8,2009,52,37,-99999,FG,EP
8,8,2009,53,20.5,-99999,FG,EP
8,8,2009,54,30.5,-99999,FG,EP
8,8,2009,55,19.5,-99999,FG,EP
8,8,2009,56,25.5,-99999,CR,EP
8,8,2009,57,26.5,-99999,CR,EP
8,8,2009,58,17.5,-99999,H,EP
8,8,2009,59,25,-99999,CR,EP
8,8,2009,60,19,-99999,CR,EP
8,8,2009,61,44,-99999,FG,EP
8,8,2009,62,30,-99999,FG,EP
8,8,2009,63,17.5,-99999,FG,EP
8,8,2009,64,37,-99999,FG,EP
8,8,2009,65,52.5,-99999,FG,EP
8,8,2009,66,20,-99999,FG,EP
8,8,2009,67,18,-99999,FG,EP
8,8,2009,68,24,-99999,H,EP
8,8,2009,69,21,-99999,H,EP
8,8,2009,70,28,-99999,FG,EP
8,8,2009,71,18,-99999,FG,EP
8,8,2009,72,53,-99999,FG,EP
8,8,2009,73,34,-99999,FG,EP
8,8,2009,74,34.5,-99999,FG,EP
8,8,2009,75,35,-99999,FG,EP
8,8,2009,76,23,-99999,FG,EP
8,8,2009,77,19.5,-99999,FG,EP
8,8,2009,78,19.5,-99999,FG,EP
8,8,2009,79,17.5,-99999,H,EP
8,8,2009,80,20,-99999,CR,EP
8,8,2009,81,56.5,-99999,FG,EP
8,8,2009,82,51.5,-99999,FG,EP
8,8,2009,83,39,-99999,FG,EP
8,8,2009,84,50,-99999,FG,EP
8,8,2009,85,41,-99999,FG,EP
8,8,2009,86,48,-99999,FG,EP
8,8,2009,87,24,-99999,FG,EP
8,8,2009,88,18,-99999,FG,EP
8,8,2009,89,20,-99999,FG,EP
8,8,2009,90,18,-99999,H,EP
8,8,2009,91,33,-99999,FG,EP
8,8,2009,92,34,-99999,FG,EP
8,8,2009,93,53.5,-99999,FG,EP
8,8,2009,94,49.5,-99999,FG,EP
8,8,2009,95,39,-99999,FG,EP
8,8,2009,96,40.5,-99999,FG,EP
8,8,2009,97,26.5,-99999,FG,EP
8,8,2009,98,28.5,-99999,CR,EP
8,8,2009,99,21,-99999,CR,EP
8,8,2009,100,22.5,-99999,CR,EP
4,8,2010,1,34.5,-99999,FG,"EP,  MBl"
4,8,2010,2,16.5,-99999,FG,"EP,  MBl"
4,8,2010,3,21.5,-99999,FG,"EP,  MBl"
4,8,2010,4,26,-99999,FG,"EP,  MBl"
4,8,2010,5,33,-99999,FG,"EP,  MBl"
4,8,2010,6,21,-99999,FG,"EP,  MBl"
4,8,2010,7,20,-99999,FG,"EP,  MBl"
4,8,2010,8,24.5,-99999,FG,"EP,  MBl"
4,8,2010,9,27,-99999,FG,"EP,  MBl"
4,8,2010,10,24,-99999,FG,"EP,  MBl"
4,8,2010,11,44,-99999,FG,"EP,  MBl"
4,8,2010,12,15,-99999,FG,"EP,  MBl"
4,8,2010,13,18,-99999,FG,"EP,  MBl"
4,8,2010,14,17,-99999,FG,"EP,  MBl"
4,8,2010,15,22,-99999,FG,"EP,  MBl"
4,8,2010,16,21.5,-99999,FG,"EP,  MBl"
4,8,2010,17,27,-99999,FG,"EP,  MBl"
4,8,2010,18,27,-99999,FG,"EP,  MBl"
4,8,2010,19,19.5,-99999,FG,"EP,  MBl"
4,8,2010,20,24.5,-99999,FG,"EP,  MBl"
4,8,2010,21,37.5,-99999,FG,"EP,  MBl"
4,8,2010,22,31.5,-99999,FG,"EP,  MBl"
4,8,2010,23,25,-99999,FG,"EP,  MBl"
4,8,2010,24,21,-99999,FG,"EP,  MBl"
4,8,2010,25,30,-99999,FG,"EP,  MBl"
4,8,2010,26,21,-99999,FG,"EP,  MBl"
4,8,2010,27,22.5,-99999,FG,"EP,  MBl"
4,8,2010,28,19,-99999,FG,"EP,  MBl"
4,8,2010,29,42,-99999,FG,"EP,  MBl"
4,8,2010,30,34,-99999,FG,"EP,  MBl"
4,8,2010,31,45,-99999,FG,"EP,  MBl"
4,8,2010,32,22,-99999,FG,"EP,  MBl"
4,8,2010,33,24.5,-99999,FG,"EP,  MBl"
4,8,2010,34,21,-99999,FG,"EP,  MBl"
4,8,2010,35,28,-99999,FG,"EP,  MBl"
4,8,2010,36,25,-99999,FG,"EP,  MBl"
4,8,2010,37,20,-99999,FG,"EP,  MBl"
4,8,2010,38,26,-99999,FG,"EP,  MBl"
4,8,2010,39,22.5,-99999,FG,"EP,  MBl"
4,8,2010,40,23,-99999,FG,"EP,  MBl"
4,8,2010,41,26.5,-99999,FG,"EP,  MBl"
4,8,2010,42,48.5,-99999,FG,"EP,  MBl"
4,8,2010,43,37,-99999,FG,"EP,  MBl"
4,8,2010,44,21,-99999,FG,"EP,  MBl"
4,8,2010,45,23,-99999,FG,"EP,  MBl"
4,8,2010,46,24,-99999,FG,"EP,  MBl"
4,8,2010,47,20,-99999,FG,"EP,  MBl"
4,8,2010,48,24,-99999,FG,"EP,  MBl"
4,8,2010,49,21,-99999,FG,"EP,  MBl"
4,8,2010,50,39.5,-99999,FG,"EP,  MBl"
4,8,2010,51,47,-99999,FG,"EP,  MBl"
4,8,2010,52,34,-99999,FG,"EP,  MBl"
4,8,2010,53,17,-99999,FG,"EP,  MBl"
4,8,2010,54,33.5,-99999,FG,"EP,  MBl"
4,8,2010,55,22,-99999,FG,"EP,  MBl"
4,8,2010,56,28.5,-99999,FG,"EP,  MBl"
4,8,2010,57,29,-99999,FG,"EP,  MBl"
4,8,2010,58,20,-99999,FG,"EP,  MBl"
4,8,2010,59,26,-99999,FG,"EP,  MBl"
4,8,2010,60,25.5,-99999,FG,"EP,  MBl"
4,8,2010,61,39,-99999,FG,"EP,  MBl"
4,8,2010,62,49.5,-99999,FG,"EP,  MBl"
4,8,2010,63,21,-99999,FG,"EP,  MBl"
4,8,2010,64,33.5,-99999,FG,"EP,  MBl"
4,8,2010,65,53,-99999,FG,"EP,  MBl"
4,8,2010,66,22,-99999,FG,"EP,  MBl"
4,8,2010,67,20,-99999,FG,"EP,  MBl"
4,8,2010,68,26,-99999,FG,"EP,  MBl"
4,8,2010,69,22,-99999,FG,"EP,  MBl"
4,8,2010,70,22,-99999,FG,"EP,  MBl"
4,8,2010,71,49,-99999,FG,"EP,  MBl"
4,8,2010,72,47,-99999,FG,"EP,  MBl"
4,8,2010,73,42,-99999,FG,"EP,  MBl"
4,8,2010,74,34,-99999,FG,"EP,  MBl"
4,8,2010,75,26,-99999,FG,"EP,  MBl"
4,8,2010,76,24.5,-99999,FG,"EP,  MBl"
4,8,2010,77,21,-99999,FG,"EP,  MBl"
4,8,2010,78,23.5,-99999,FG,"EP,  MBl"
4,8,2010,79,21,-99999,FG,"EP,  MBl"
4,8,2010,80,21.5,-99999,FG,"EP,  MBl"
4,8,2010,81,48,-99999,FG,"EP,  MBl"
4,8,2010,82,49,-99999,FG,"EP,  MBl"
4,8,2010,83,36,-99999,FG,"EP,  MBl"
4,8,2010,84,46,-99999,FG,"EP,  MBl"
4,8,2010,85,39.5,-99999,FG,"EP,  MBl"
4,8,2010,86,29,-99999,FG,"EP,  MBl"
4,8,2010,87,25,-99999,FG,"EP,  MBl"
4,8,2010,88,21.5,-99999,FG,"EP,  MBl"
4,8,2010,89,22.5,-99999,FG,"EP,  MBl"
4,8,2010,90,22,-99999,FG,"EP,  MBl"
4,8,2010,91,53,-99999,FG,"EP,  MBl"
4,8,2010,92,32,-99999,FG,"EP,  MBl"
4,8,2010,93,56.5,-99999,FG,"EP,  MBl"
4,8,2010,94,41.5,-99999,FG,"EP,  MBl"
4,8,2010,95,35,-99999,FG,"EP,  MBl"
4,8,2010,96,38,-99999,FG,"EP,  MBl"
4,8,2010,97,24,-99999,FG,"EP,  MBl"
4,8,2010,98,30,-99999,FG,"EP,  MBl"
4,8,2010,99,29,-99999,FG,"EP,  MBl"
4,8,2010,100,22,-99999,FG,"EP,  MBl"
6,8,2011,1,44.5,51.5,FG,"SC, DK"
6,8,2011,2,30,23,FG,"SC, DK"
6,8,2011,3,26,26,FG,"SC, DK"
6,8,2011,4,29,32,FG,"SC, DK"
6,8,2011,5,34,37.5,FG,"SC, DK"
6,8,2011,6,28,27.5,FG,"SC, DK"
6,8,2011,7,27.5,26,FG,"SC, DK"
6,8,2011,8,36,40,FG,"SC, DK"
6,8,2011,9,38.5,49,FG,"SC, DK"
6,8,2011,10,45.5,46,FG,"SC, DK"
6,8,2011,11,66,71,FG,"SC, DK"
6,8,2011,12,43.5,47,FG,"SC, DK"
6,8,2011,13,45.5,33,FG,"SC, DK"
6,8,2011,14,31.5,31,FG,"SC, DK"
6,8,2011,15,24,26,FG,"SC, DK"
6,8,2011,16,29,35,FG,"SC, DK"
6,8,2011,17,30,28,FG,"SC, DK"
6,8,2011,18,27,25.5,FG,"SC, DK"
6,8,2011,19,28.5,29.5,FG,"SC, DK"
6,8,2011,20,23,28.5,FG,"SC, DK"
6,8,2011,21,46,46,FG,"SC, DK"
6,8,2011,22,35.5,47.5,FG,"SC, DK"
6,8,2011,23,33.5,26.5,FG,"SC, DK"
6,8,2011,24,25.5,27,FG,"SC, DK"
6,8,2011,25,39.5,35,FG,"SC, DK"
6,8,2011,26,24,28,FG,"SC, DK"
6,8,2011,27,24,27,FG,"SC, DK"
6,8,2011,28,22,25,FG,"SC, DK"
6,8,2011,29,43,35.5,FG,"SC, DK"
6,8,2011,30,47,44,FG,"SC, DK"
6,8,2011,31,51,52,FG,"SC, DK"
6,8,2011,32,45,44.5,FG,"SC, DK"
6,8,2011,33,29,22,FG,"SC, DK"
6,8,2011,34,26,32,FG,"SC, DK"
6,8,2011,35,27,27,FG,"SC, DK"
6,8,2011,36,24,20,FG,"SC, DK"
6,8,2011,37,22.5,23,FG,"SC, DK"
6,8,2011,38,29,23.5,FG,"SC, DK"
6,8,2011,39,25.5,30,FG,"SC, DK"
6,8,2011,40,24.5,27,FG,"SC, DK"
6,8,2011,41,35.5,38.5,FG,"SC, DK"
6,8,2011,42,41,43.5,FG,"SC, DK"
6,8,2011,43,56,29,FG,"SC, DK"
6,8,2011,44,24,36,FG,"SC, DK"
6,8,2011,45,24,25.5,FG,"SC, DK"
6,8,2011,46,28.5,24.5,FG,"SC, DK"
6,8,2011,47,23,21.5,FG,"SC, DK"
6,8,2011,48,21,27,FG,"SC, DK"
6,8,2011,49,30,33.5,FG,"SC, DK"
6,8,2011,50,35.5,46,FG,"SC, DK"
6,8,2011,51,53,48.5,FG,"SC, DK"
6,8,2011,52,38.5,33,FG,"SC, DK"
6,8,2011,53,27,59.5,FG,"SC, DK"
6,8,2011,54,39,33,FG,"SC, DK"
6,8,2011,55,25,23,FG,"SC, DK"
6,8,2011,56,28,26.5,FG,"SC, DK"
6,8,2011,57,32,36.5,FG,"SC, DK"
6,8,2011,58,31,26,FG,"SC, DK"
6,8,2011,59,28.5,24,FG,"SC, DK"
6,8,2011,60,33.5,40,FG,"SC, DK"
6,8,2011,61,57,40,FG,"SC, DK"
6,8,2011,62,57,30.5,FG,"SC, DK"
6,8,2011,63,39,43,FG,"SC, DK"
6,8,2011,64,34,33.5,FG,"SC, DK"
6,8,2011,65,24,32.5,FG,"SC, DK"
6,8,2011,66,25.5,22.5,FG,"SC, DK"
6,8,2011,67,22.5,27,FG,"SC, DK"
6,8,2011,68,31.5,17,FG,"SC, DK"
6,8,2011,69,24,20.5,FG,"SC, DK"
6,8,2011,70,29.5,31,FG,"SC, DK"
6,8,2011,71,66,49.5,FG,"SC, DK"
6,8,2011,72,60.5,47.5,FG,"SC, DK"
6,8,2011,73,59,59.5,FG,"SC, DK"
6,8,2011,74,58.5,45,FG,"SC, DK"
6,8,2011,75,46,56.5,FG,"SC, DK"
6,8,2011,76,38.5,34.5,FG,"SC, DK"
6,8,2011,77,21.5,25,FG,"SC, DK"
6,8,2011,78,25,22,FG,"SC, DK"
6,8,2011,79,24.5,23.5,FG,"SC, DK"
6,8,2011,80,30.5,21,FG,"SC, DK"
6,8,2011,81,67,50.5,FG,"SC, DK"
6,8,2011,82,60.5,56.5,FG,"SC, DK"
6,8,2011,83,52,61,FG,"SC, DK"
6,8,2011,84,31.5,59,FG,"SC, DK"
6,8,2011,85,56.5,54,FG,"SC, DK"
6,8,2011,86,56,57.5,FG,"SC, DK"
6,8,2011,87,35.5,40.5,FG,"SC, DK"
6,8,2011,88,24.5,23,FG,"SC, DK"
6,8,2011,89,26.5,29.5,FG,"SC, DK"
6,8,2011,90,22,19.5,FG,"SC, DK"
6,8,2011,91,44,49,FG,"SC, DK"
6,8,2011,92,52,49,FG,"SC, DK"
6,8,2011,93,63,52,FG,"SC, DK"
6,8,2011,94,37.5,62,FG,"SC, DK"
6,8,2011,95,37.5,53,FG,"SC, DK"
6,8,2011,96,46.5,48.5,FG,"SC, DK"
6,8,2011,97,30.5,31,FG,"SC, DK"
6,8,2011,98,30,26.5,FG,"SC, DK"
6,8,2011,99,25,32,FG,"SC, DK"
6,8,2011,100,29,29.5,FG,"SC, DK"
2,8,2012,1,44.5,40,FG,MNK
2,8,2012,2,31,27,FG,MNK
2,8,2012,3,28,28,FG,MNK
2,8,2012,4,28,39,FG,MNK
2,8,2012,5,32,34,FG,MNK
2,8,2012,6,25,26,FG,MNK
2,8,2012,7,26,29,FG,MNK
2,8,2012,8,33,31,FG,MNK
2,8,2012,9,43,33,FG,MNK
2,8,2012,10,36,29,FG,MNK
2,8,2012,11,68,52,FG,MNK
2,8,2012,12,48,41,FG,MNK
2,8,2012,13,46,43,FG,MNK
2,8,2012,14,38,37,FG,MNK
2,8,2012,15,25,24,FG,MNK
2,8,2012,16,29,31,FG,MNK
2,8,2012,17,29,27,FG,MNK
2,8,2012,18,29,28,FG,MNK
2,8,2012,19,30,24,FG,MNK
2,8,2012,20,30,30,FG,MNK
2,8,2012,21,44,48,FG,MNK
2,8,2012,22,37,42,FG,MNK
2,8,2012,23,29,35,FG,MNK
2,8,2012,24,27,29,FG,MNK
2,8,2012,25,34,38,FG,MNK
2,8,2012,26,27,27,FG,MNK
2,8,2012,27,27,30,FG,MNK
2,8,2012,28,26,32,FG,MNK
2,8,2012,29,45,47,FG,MNK
2,8,2012,30,49,39,FG,MNK
2,8,2012,31,51,52,FG,MNK
2,8,2012,32,43,42,FG,MNK
2,8,2012,33,30,35,FG,MNK
2,8,2012,34,30,29,FG,MNK
2,8,2012,35,32,30,FG,MNK
2,8,2012,36,25,30,FG,MNK
2,8,2012,37,29,32,FG,MNK
2,8,2012,38,28,29,FG,MNK
2,8,2012,39,29,28,FG,MNK
2,8,2012,40,33,44,FG,MNK
2,8,2012,41,29,30,FG,MNK
2,8,2012,42,35,40,FG,MNK
2,8,2012,43,51,48,FG,MNK
2,8,2012,44,33,29,FG,MNK
2,8,2012,45,27,29,FG,MNK
2,8,2012,46,25,28,FG,MNK
2,8,2012,47,29,27,FG,MNK
2,8,2012,48,34,28,FG,MNK
2,8,2012,49,29,30,FG,MNK
2,8,2012,50,29,57,FG,MNK
2,8,2012,51,51,55,FG,MNK
2,8,2012,52,43,45,FG,MNK
2,8,2012,53,39,40,FG,MNK
2,8,2012,54,37,41,FG,MNK
2,8,2012,55,27,34,FG,MNK
2,8,2012,56,24,27,FG,MNK
2,8,2012,57,31,34,FG,MNK
2,8,2012,58,24,24,FG,MNK
2,8,2012,59,33,30,FG,MNK
2,8,2012,60,37,35,FG,MNK
2,8,2012,61,41,43,FG,MNK
2,8,2012,62,46,48,FG,MNK
2,8,2012,63,40,43,FG,MNK
2,8,2012,64,42,40,FG,MNK
2,8,2012,65,32,42,FG,MNK
2,8,2012,66,32,28,FG,MNK
2,8,2012,67,25,23,FG,MNK
2,8,2012,68,28,35,FG,MNK
2,8,2012,69,21,24,FG,MNK
2,8,2012,70,30,29,FG,MNK
2,8,2012,71,45,68,FG,MNK
2,8,2012,72,45,56,FG,MNK
2,8,2012,73,62,68,FG,MNK
2,8,2012,74,47,46,FG,MNK
2,8,2012,75,43,36,FG,MNK
2,8,2012,76,31,32,FG,MNK
2,8,2012,77,22,24,FG,MNK
2,8,2012,78,25,26,FG,MNK
2,8,2012,79,24,28,FG,MNK
2,8,2012,80,30,35,FG,MNK
2,8,2012,81,50,65,FG,MNK
2,8,2012,82,53,49,FG,MNK
2,8,2012,83,48,46,FG,MNK
2,8,2012,84,47,51,FG,MNK
2,8,2012,85,50,41,FG,MNK
2,8,2012,86,43,38,FG,MNK
2,8,2012,87,27,31,FG,MNK
2,8,2012,88,22,24,FG,MNK
2,8,2012,89,26,24,FG,MNK
2,8,2012,90,24,25,FG,MNK
2,8,2012,91,50,49,FG,MNK
2,8,2012,92,37,33,FG,MNK
2,8,2012,93,32,38,FG,MNK
2,8,2012,94,45,34,FG,MNK
2,8,2012,95,43,42,FG,MNK
2,8,2012,96,37,38,FG,MNK
2,8,2012,97,35,30,FG,MNK
2,8,2012,98,32,27,FG,MNK
2,8,2012,99,25,25,FG,MNK
2,8,2012,100,21,23,FG,MNK
9,8,2013,1,20,16,H,"MBe, AG"
9,8,2013,2,23,22,H,"MBe, AG"
9,8,2013,3,23,20,H,"MBe, AG"
9,8,2013,4,24,25,H,"MBe, AG"
9,8,2013,5,30,24,FG,"MBe, AG"
9,8,2013,6,23,25,FG,"MBe, AG"
9,8,2013,7,22,21,FG,"MBe, AG"
9,8,2013,8,18,25,H,"MBe, AG"
9,8,2013,9,19,22,FG,"MBe, AG"
9,8,2013,10,32,30,H,"MBe, AG"
9,8,2013,11,34,22,FG,"MBe, AG"
9,8,2013,12,35,23,FG,"MBe, AG"
9,8,2013,13,24,16,FG,"MBe, AG"
9,8,2013,14,17,30,FG,"MBe, AG"
9,8,2013,15,23,17,FG,"MBe, AG"
9,8,2013,16,23,24,FG,"MBe, AG"
9,8,2013,17,24,23,H,"MBe, AG"
9,8,2013,18,24,22,FG,"MBe, AG"
9,8,2013,19,23,24,H,"MBe, AG"
9,8,2013,20,27,25,H,"MBe, AG"
9,8,2013,21,34,36,FG,"MBe, AG"
9,8,2013,22,21,27,FG,"MBe, AG"
9,8,2013,23,18,22,FG,"MBe, AG"
9,8,2013,24,15,18,FG,"MBe, AG"
9,8,2013,25,29,32,FG,"MBe, AG"
9,8,2013,26,22,16,H,"MBe, AG"
9,8,2013,27,23,23,FG,"MBe, AG"
9,8,2013,28,19,22,FG,"MBe, AG"
9,8,2013,29,26,29,FG,"MBe, AG"
9,8,2013,30,27,25,FG,"MBe, AG"
9,8,2013,31,25,37,FG,"MBe, AG"
9,8,2013,32,27,17,FG,"MBe, AG"
9,8,2013,33,19,24,H,"MBe, AG"
9,8,2013,34,23,22,H,"MBe, AG"
9,8,2013,35,26,19,H,"MBe, AG"
9,8,2013,36,24,25,H,"MBe, AG"
9,8,2013,37,23,24,FG,"MBe, AG"
9,8,2013,38,25,24,H,"MBe, AG"
9,8,2013,39,25,24,H,"MBe, AG"
9,8,2013,40,22,19,H,"MBe, AG"
9,8,2013,41,28,28,H,"MBe, AG"
9,8,2013,42,19,25,H,"MBe, AG"
9,8,2013,43,26,25,H,"MBe, AG"
9,8,2013,44,23,19,FG,"MBe, AG"
9,8,2013,45,23,20,H,"MBe, AG"
9,8,2013,46,23,25,H,"MBe, AG"
9,8,2013,47,19,19,FG,"MBe, AG"
9,8,2013,48,24,27,H,"MBe, AG"
9,8,2013,49,26,20,H,"MBe, AG"
