Date/Time,Year,Month,Mean Max Temp (°C),Mean Max Temp Flag,Mean Min Temp (°C),Mean Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Extr Max Temp (°C),Extr Max Temp Flag,Extr Min Temp (°C),Extr Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day (cm),Snow Grnd Last Day Flag,,,,
1971-12,1971,12,-24.9,,-29.4,,-27.2,,-8.9,,-36.7,,0,,3.6,,3.6,,89,,,,,
1972-01,1972,1,-28.6,,-32.7,,-30.7,,-21.1,,-40,,0,,0.5,,0.5,,58,,,,,
1972-02,1972,2,-25.4,,-30.7,,-28.1,,-16.1,,-36.1,S,0,,0,T,0,T,51,,,,,
1972-03,1972,3,-24.3,,-29.3,,-26.8,,-11.7,,-34.4,S,0,,0.5,,0.5,,46,,,,,
1972-04,1972,4,-14.1,,-19.9,,-17,,-1.7,,-25,S,0,,30,,30,,41,,,,,
1972-05,1972,5,-6.6,,-11.4,,-9,,2.2,,-17.2,,0,,6.4,,6.4,,20,,,,,
1972-06,1972,6,-1.9,,-6,,-4,,1.7,S,-10.6,,0,,46.5,,46.5,,25,,,,,
1972-07,1972,7,4,,-1.7,,1.2,,9.4,,-5,,4.1,,10.2,,14.2,,0,,,,,
1972-08,1972,8,4,,-1.4,,1.3,,11.7,,-6.7,S,5.8,,21.6,,27.4,,0,,,,,
1972-09,1972,9,-1.6,,-5.7,,-3.7,,8.3,,-12.8,,2.5,,44.2,,46.7,,13,,,,,
1972-10,1972,10,-8.3,,-13.8,,-11.1,,0.6,,-22.2,S,0,,40.6,,40.6,,30,,,,,
1972-11,1972,11,-16.8,,-20.8,,-18.8,,-6.7,,-31.1,,0,,16.5,,16.5,,30,,,,,
1972-12,1972,12,-25.7,,-29.4,,-27.6,,-18.3,,-37.8,,0,,12.7,,12.7,,38,,,,,
1973-01,1973,1,-23.8,,-28.4,,-26.1,,-15.6,,-35.6,S,0,,5.1,,5.1,,43,,,,,
1973-02,1973,2,-29.4,,-33.4,,-31.4,,-19.4,,-38.9,,0,,3.8,,3.8,,43,,,,,
1973-03,1973,3,-23.2,,-29.1,,-26.2,,-12.2,,-38.3,,0,,14.2,,14.2,,23,,,,,
1973-04,1973,4,-18.2,,-22.6,,-20.4,,-6.1,,-31.7,,0,,72.6,,72.6,,58,,,,,
1973-05,1973,5,-7,,-12.6,,-9.8,,1.1,S,-21.7,,0,,36.8,,36.8,,20,,,,,
1973-06,1973,6,0.3,,-3.9,,-1.8,,13.3,,-7.2,S,0,,60.7,,60.7,,5,,,,,
1973-07,1973,7,4.8,,-0.7,,2.1,,13.9,,-5,,39.1,,3.6,,42.7,,0,T,,,<31,
1973-08,1973,8,8.2,,2.3,,5.3,,15,S,-3.9,S,15.7,,1.8,,17.5,,0,T,,,<31,
1973-09,1973,9,0.7,,-3.6,,-1.5,,8.3,S,-8.3,,2.5,,26.4,,29,,15,,27,,109,
1973-10,1973,10,-3.2,,-7.8,,-5.5,,3.3,,-15,,0,,23.9,,23.9,,30,,5,,122,
1973-11,1973,11,-8.8,,-12.1,,-10.5,,-4.4,S,-17.8,,0,,43.7,,43.7,,64,,25,,103,S
1973-12,1973,12,-17.9,,-23.6,,-20.8,,-8.3,,-33.9,,0,,17.8,,17.8,,53,,27,,77,
1974-01,1974,1,-24.1,,-28.6,,-26.4,,-18.3,,-33.9,S,0,,3.3,,3.3,,51,,27,,61,
1974-02,1974,2,-22.3,,-27.7,,-25,,-17.2,,-33.3,,0,,1.8,,1.8,,53,,27,,64,S
1974-03,1974,3,-23.2,,-28.1,,-25.7,,-16.7,,-33.3,,0,,7.9,,7.9,,66,,27,,71,
1974-04,1974,4,-16,,-22.4,,-19.2,,-6.7,,-30,,0,,16.3,,16.3,,74,,27,,85,
1974-05,1974,5,-2.8,,-9,,-5.9,,5.6,,-24.4,,0,T,0,T,0,T,13,,,,<31,
1974-06,1974,6,5.6,,-1.9,,1.9,,11.7,,-7.2,,6.9,,3,,9.9,,0,T,,,<31,
1974-07,1974,7,8.6,,2.4,,5.5,,17.2,,-2.8,,13.7,,20.6,,34.3,,0,,,,<31,
1974-08,1974,8,6.7,,1.2,,4,,14.4,,-3.3,,19.1,,5.3,,24.4,,3,,,,<31,
1974-09,1974,9,-0.1,,-3.8,,-2,,7.8,,-11.7,,0,,48,,48,,41,,,,<31,
1974-10,1974,10,-5.3,,-8.8,,-7.1,,-0.6,,-19.4,,0,,18,,18,,51,,,,<31,
1974-11,1974,11,-14.1,,-19.6,,-16.9,,-5.6,,-30,,0,,77.5,,77.5,,122,,,,<31,
1974-12,1974,12,-22.9,,-28.8,,-25.9,,-12.2,,-35,,0,,9.4,,9.4,,119,,,,<31,
1975-01,1975,1,-25.9,,-31.7,,-28.8,,-13.3,,-37.8,S,0,,2.3,,2.3,,109,,23,,90,
1975-02,1975,2,-22.7,,-28,,-25.4,,-7.2,,-32.8,S,0,,0,T,0,T,109,,34,,92,
1975-03,1975,3,-24.2,,-30.1,,-27.2,,-12.8,,-36.1,,0,,0.5,,0.5,,109,,23,,77,
1975-04,1975,4,-14.2,,-21.2,,-17.7,,3.9,S,-30,,0,,10.7,,10.7,,76,,25,,97,
1975-05,1975,5,-2.7,,-8.9,,-5.8,,7.2,,-14.4,,0,,16.3,,16.3,,25,,,,<31,
1975-06,1975,6,7.6,,1.1,,4.4,,16.7,,-4.4,S,5.8,,1.5,,7.4,,0,,27,,117,
1975-07,1975,7,9.2,,2.5,,5.9,,14.4,S,-4.4,,36.6,,35.6,,72.1,,0,,25,,137,
1975-08,1975,8,8.2,,2.4,,5.3,,17.2,,-1.7,S,76.2,,2.3,,78.5,,0,,25,,97,
1975-09,1975,9,0.1,,-4.4,,-2.2,,8.9,,-10.6,,12.7,,70.9,,83.6,,20,,32,,113,
1975-10,1975,10,-4.7,,-7.9,,-6.3,,-1.1,,-17.2,,0,,89.7,,89.7,,46,,23,,126,S
1975-11,1975,11,-15.2,,-19.5,,-17.4,,-7.8,,-26.7,,0,,23.1,,23.1,,53,,23,,106,S
1975-12,1975,12,-20.8,,-27.4,,-24.1,,-8.9,,-37.8,,0,,5.3,,5.3,,51,,23,,103,S
1976-01,1976,1,-21.2,,-26.7,,-24,,-14.4,,-31.7,,0,,4.8,,4.8,,51,,20,,97,S
1976-02,1976,2,-24.4,,-29.6,,-27,,-18.3,,-35,S,0,,2.3,,2.3,,51,,,,<31,
1976-03,1976,3,-21.4,,-26.4,,-23.9,,-12.8,S,-30,S,0,,2.8,,2.8,,51,,,,<31,
1976-04,1976,4,-12.8,,-19.7,,-16.3,,0.6,,-27.2,,0,,10.2,,10.2,,41,,,,<31,
1976-05,1976,5,-3.7,,-11.5,,-7.6,,5,,-16.1,S,0,,53.8,,53.8,,25,,,,<31,
1976-06,1976,6,1.9,,-3.1,,-0.6,,7.8,,-7.8,,0,T,3.3,,3.3,,0,,,,<31,
1976-07,1976,7,5.4,,-0.6,,2.4,,13.9,,-5.6,S,21.1,,0,T,21.1,,0,,,,,
1976-08,1976,8,3.5,,-1.6,,1,,11.7,,-9.4,,11.9,,39.6,,51.6,,8,,,,,
1976-09,1976,9,0.2,,-3,,-1.4,,6.7,,-7.2,,0,T,22.6,,22.6,,13,,,,,
1976-10,1976,10,-7.5,,-10.8,,-9.2,,-2.2,,-17.2,,0,,50.5,,50.5,,25,,,,,
1976-11,1976,11,-16.2,,-20,,-18.1,,-9.4,S,-28.9,,0,,45.2,,45.2,,48,,,,,
1976-12,1976,12,-16.8,,-23.6,,-20.2,,-1.1,S,-30.6,,0,T,20.3,,20.3,,30,,,,,
1977-01,1977,1,-14.3,,-19.9,,-17.1,,-1.7,S,-29.2,,0,T,7.8,,7.8,,30,,,,,
1977-02,1977,2,-22.8,,-28.7,,-25.8,,-13.2,,-38.9,,0,,1.8,,1.8,,31,,,,,
1977-03,1977,3,-19,,-24.7,,-21.9,,-8.3,,-33.1,,0,,15.2,,15.2,,37,,,,,
1977-04,1977,4,-12.2,,-18.2,,-15.2,,-5.2,,-24.2,,0,,44,,44,,66,,,,,
1977-05,1977,5,-4.7,,-9.8,,-7.3,,3.4,,-14.7,,0,,43.4,,43.4,,104,,,,,
1977-06,1977,6,1.5,,-3.1,,-0.8,,7.5,,-5.8,,7.7,,33.9,,41.6,,24,,,,,
1977-07,1977,7,6.5,,1.1,,3.8,,15.7,,-4.5,,0.5,,5.1,,5.6,,0,,,,,
1977-08,1977,8,6.5,,0.9,,3.7,,11.6,,-3.5,,5.3,,3.4,,8.7,,2,,,,,
1977-09,1977,9,-0.6,,-4.4,,-2.5,,6.1,,-8,,0,,22.5,,22.5,,13,,,,,
1977-10,1977,10,-4.2,,-10.6,,-7.4,,3,,-26,,0,,31,,31,,43,,,,,
1977-11,1977,11,-11.4,,-17.3,,-14.4,,-4,,-25.2,,0,,58.4,,58.4,,102,,,,,
1977-12,1977,12,-22.8,,-27.8,,-25.3,,-14.5,,-31.7,S,0,,4.6,,4.6,,107,,,,,
1978-01,1978,1,-22.4,,-27.1,,-24.8,,-8.6,,-34.5,,0,,3.4,,3.4,,108,,,,,
1978-02,1978,2,-19.5,,-25.3,,-22.4,,-6,,-35.2,,0,,8.1,,8.1,,117,,,,,
1978-03,1978,3,-25.5,,-29.8,,-27.7,,,M,-35,,0,,0,T,0,T,114,,,,,
1978-04,1978,4,-16.2,,-22,,-19.1,,-6.2,,-29.4,,0,,28.3,,28.3,,116,,,,,
1978-05,1978,5,-6.3,,-12.4,,-9.4,,-1.3,,-18.9,,0,T,5.2,,5.2,,24,,,,,
1978-06,1978,6,-1.2,,-5.8,,-3.5,,7.5,,-10.1,,0,,5.4,,5.4,,10,,,,,
1978-07,1978,7,3.7,,-1.3,,1.2,,9.6,,-7.8,S,8.4,,0.4,,8.8,,0,T,,,,
1978-08,1978,8,4.6,,-0.8,,1.9,,14.6,,-7.3,,4.5,,6.1,,10.6,,0,T,,,,
1978-09,1978,9,-2.3,,-5.7,,-4,,2.5,,-10.7,,0,T,10.7,,10.7,,9,,,,,
1978-10,1978,10,-8.9,,-14.5,,-11.7,,-1.5,,-24.5,,0,,42.9,,42.9,,35,,,,,
1978-11,1978,11,-19.2,,-23.3,,-21.3,,-12.2,,-28.1,,0,,19.2,,19.2,,56,,,,,
1978-12,1978,12,-13.6,,-18.7,,-16.2,,-3.3,,-24.4,,0,,3.2,,3.2,,58,,,,,
1979-01,1979,1,-17.5,,-23.1,,-20.3,,-2,,-29.4,,0,,4.6,,4.6,,60,,,,,
1979-02,1979,2,-29.9,,-35,,-32.5,,-19.8,,-43,,0,,3.8,,3.8,,58,,,,,
1979-03,1979,3,-20.6,,-26.2,,-23.4,,-9.1,,-35.5,,0,,15.2,,15.2,,53,,,,,
1979-04,1979,4,-11.6,,-17.1,,-14.4,,-2.1,,-26.7,,0,,13.2,,13.2,,45,,,,,
1979-05,1979,5,-5.7,,-11,,-8.4,,3.2,,-16.1,,0,T,35.7,,33.3,,46,,,,,
1979-06,1979,6,0.2,,-4.5,,-2.2,,7.2,,-8.5,,6.6,,21.2,,27.8,,12,,,,,
1979-07,1979,7,5.9,,-0.7,,2.6,,11,,-3.6,,39,,0.6,,39.6,,0,,,,,
1979-08,1979,8,3.6,,-1.3,,1.2,,10.1,,-3.2,,13.8,,9.3,,23.1,,0,,,,,
1979-09,1979,9,-1.3,,-4.7,,-3,,3.4,,-16.2,,15.5,,29.3,,44.8,,20,,,,,
1979-10,1979,10,-6.2,,-10.2,,-8.2,,3.2,,-17,,0,,43.3,,43.3,,40,,,,,
1979-11,1979,11,-14.4,,-19,,-16.7,,-6.8,,-25.4,,0,,17.3,,17.3,,47,,,,,
1979-12,1979,12,-20.8,,-25.4,,-23.1,,-10.6,,-37.8,,0,,3.2,,3.2,,47,,,,,
1980-01,1980,1,-16,,-22,,-19,,-2.6,,-31.8,S,0,,24.3,,24.3,,50,,,,,
1980-02,1980,2,-18.1,,-24.1,,-21.1,,-6.2,,-34.5,,0,,6.8,,6.8,,30,,,,,
1980-03,1980,3,-18,,-23.5,,-20.8,,2.3,,-32.6,,0,,12.3,,12.3,,29,,,,,
1980-04,1980,4,-15.6,,-21.2,,-18.4,,-4.5,,-29.6,,0,,17.2,,17.2,,30,,,,,
1980-05,1980,5,-1.9,,-7.1,,-4.5,,5.2,,-15.9,,0,,36,,36,,33,,,,,
1980-06,1980,6,1.3,,-3.3,,-1,,10.3,,-7.9,,0,T,15.8,,15.8,,5,,,,,
1980-07,1980,7,8.1,,2.1,,5.1,,13.6,,-3.1,,33.1,,2,,35.1,,0,,,,,
1980-08,1980,8,8.1,,2.1,,5.1,,13.8,,-2.9,,26.3,,0,T,26.3,,0,,,,,
1980-09,1980,9,1,,-2.6,,-0.8,,8.9,,-8.6,,1.4,,35.7,,37.1,,33,,,,,
1980-10,1980,10,-5,,-8.5,,-6.8,,0.5,,-18.4,,0,T,46.7,,46.7,,76,,,,,
1980-11,1980,11,-9.8,,-15.9,,-12.9,,-2.8,,-24.5,,0,,23.7,,23.7,,81,,,,,
1980-12,1980,12,-19.3,,-24.6,,-22,,-9,,-36.6,,0,,17.3,,17.3,,96,,,,,
1981-01,1981,1,-20.3,,-24.6,,-22.5,,-14.5,,-28.6,,0,,11.5,,11.5,,106,,,,,
1981-02,1981,2,-24.2,,-28.9,,-26.6,,-18.6,,-35,,0,,21.7,,21.7,,88,,,,,
1981-03,1981,3,-15.8,,-22.6,,-19.2,,0.1,,-29.5,,0,,22,,22,,111,,,,,
1981-04,1981,4,-15.2,,-20.9,,-18.1,,6.1,,-30.4,,0,,17,,17,,107,,,,,
1981-05,1981,5,-5.4,,-10.8,,-8.1,,3.2,,-15.2,,0,,95.6,,95.6,,115,,,,,
1981-06,1981,6,2.2,,-2.9,,-0.4,,11.1,,-8.2,,1.8,,11.4,,13.2,,5,,,,,
1981-07,1981,7,7.6,,1,,4.3,,18.1,,-2.5,,56.2,,24.6,,80.8,,0,,,,,
1981-08,1981,8,6.2,,1.3,,3.8,,12.5,,-4.6,,37,,4,,41,,0,,,,,
1981-09,1981,9,0.4,,-3.1,,-1.4,,5.3,,-6.6,,13.7,,100.1,,113.8,,51,,,,,
1981-10,1981,10,-4.1,,-8.4,,-6.3,,2.6,,-15.7,,0,T,64.9,,64.9,,95,,,,,
1981-11,1981,11,-9.8,,-13.9,,-11.9,,-4.4,,-19.3,,0,T,19.2,,19.2,,78,,,,,
1981-12,1981,12,-16.3,,-20.9,,-18.6,,-11,S,-26,,0,,35.9,,35.9,,88,,,,,
1982-01,1982,1,-18.8,,-24.8,,-21.8,,-7.4,S,-40,,0,,18,,18,,99,,,,,
1982-02,1982,2,-25,,-29.8,,-27.4,,-19.7,,-35.6,,0,,3.3,,3.3,,101,,,,,
1982-03,1982,3,-23.4,,-28.8,,-26.1,,-12.7,,-34.5,,0,,1.4,,1.4,,102,,,,,
1982-04,1982,4,-16.3,,-22,,-19.2,,-8.7,,-29.9,,0,,9.9,,9.9,,106,,,,,
1982-05,1982,5,-6.8,,-12.2,,-9.5,,2.4,,-18,,0,,15.1,,15.1,,87,,,,,
1982-06,1982,6,4.3,,-1.1,,1.6,,13.3,,-8.9,,0,T,1.3,,1.3,,0,,,,,
1982-07,1982,7,7.5,,0,,3.8,,17.1,,-6.8,,24.9,,11.2,,36.1,,0,,,,,
1982-08,1982,8,4.6,,-0.4,,2.1,,13.4,,-7,,6.6,,13.6,,20.2,,0,,,,,
1982-09,1982,9,-1.8,,-5.3,,-3.6,,5.4,,-11.1,,0,T,34,,34,,16,,,,,
1982-10,1982,10,-6.3,,-9.6,,-8,,-0.5,,-15,,0,,29.1,,29.1,,43,,,,,
1982-11,1982,11,-13.1,,-17.5,,-15.3,,-4.9,,-22.5,,0,T,31.4,,31.4,,51,,,,,
1982-12,1982,12,-23.1,,-27.2,,-25.2,,-14.4,,-38.5,,0,,10.4,,10.4,,56,,,,,
1983-01,1983,1,-29.6,,-33.9,,-31.8,,-22,,-38.3,,0,,1,,1,,56,,,,,
1983-02,1983,2,-28.2,,-33.3,,-30.8,,,M,-41.6,,0,,8.9,,8.9,,58,,,,,
1983-03,1983,3,-23.3,,-28.7,,-26,,-11.8,,-35,,0,,1.8,,1.8,,55,,,,,
1983-04,1983,4,-16.2,,-22.6,,-19.4,,-0.9,,-34,,0,,34.3,,34.3,,92,,,,,
1983-05,1983,5,-8.4,,-13.6,,-11,,6.7,,-20.3,,0,T,16,,16,,9,,,,,
1983-06,1983,6,2.2,,-2.5,,-0.2,,7.8,,-8.1,S,0.3,,6,,6.3,,2,,,,,
1983-07,1983,7,5.3,,-0.4,,2.5,,14.4,,-4.1,,2.4,,,M,,M,0,,,,,
1983-08,1983,8,2.5,,-2.5,,0,,8.7,,-6,,0,T,10.7,,10.7,,2,,,,,
1983-09,1983,9,0.5,,-3.5,,-1.5,,7.5,,-7.4,,0,,6.1,,6.1,,4,,,,,
1983-10,1983,10,-6.7,,-11.2,,-9,,-2.2,,-19.7,,0,,34,,34,,32,,,,,
1983-11,1983,11,-14.9,,-20,,-17.5,,-7,,-30.1,,0,,26.9,,26.9,,32,,,,,
1983-12,1983,12,-21.4,,-26.2,,-23.8,,-15.7,,-31.7,,0,,11,,11,,29,,,,,
1984-01,1984,1,-29.1,,-33.4,,-31.3,,-23,,-38.6,,0,,1.1,,1.1,,30,,,,,
1984-02,1984,2,,M,-35.6,,,M,,M,-40.5,,0,,1.3,,1.3,,30,,,,,
1984-03,1984,3,,M,-30.5,,,M,,M,-41.4,,,M,,M,,M,27,,,,,
1984-04,1984,4,-17.1,,-22.5,,-19.8,,-2,,-31.8,S,0,,14.6,,14.6,,23,,,,,
1984-05,1984,5,-5.4,,-12.1,,-8.8,,2,S,-19.5,,0,T,18,,18,,26,,,,,
1984-06,1984,6,2.9,,-1.7,,0.6,,10.5,,-7.8,,3.1,,9.9,,13,,0,,,,,
1984-07,1984,7,11.1,,3.7,,7.4,,18.7,,-4,,1,,4.9,,5.9,,1,,,,,
1984-08,1984,8,4.4,,-0.2,,2.1,,8.9,,-3.7,,35,,8.7,,43.7,,3,,,,,
1984-09,1984,9,-1,,-3.5,,-2.3,,9.2,,-7.2,,,M,,M,,M,14,,,,,
1984-10,1984,10,-3.5,,-8.3,,-5.9,,8.5,,-16.5,,4.4,,31.2,,35.6,,10,,,,,
1984-11,1984,11,-12.2,,-17.4,,-14.8,,-3.1,,-26.9,,0,,33.6,,33.6,,30,,,,,
1984-12,1984,12,-22.3,,-28,,-25.2,,-15,,-37.4,,0,,28.4,,28.4,,29,,,,,
1985-01,1985,1,-20,,-25.9,,-23,,-5.2,,-35.1,,0,,3.4,,3.4,,19,,,,,
1985-02,1985,2,-22.9,,-29.7,,-26.3,,,M,-44.1,,0,,2.8,,2.8,,16,,,,,
1985-03,1985,3,-20.5,,-28.7,,-24.6,,-1.3,,-42,,0,,19,,19,,9,,,,,
1985-04,1985,4,-14.5,,-21.3,,-17.9,,0,,-30.1,,0,,33.2,,33.2,,13,,,,,
1985-05,1985,5,-4,,-9.3,,-6.7,,4.3,,-18.9,,0.6,,10,,10.6,,2,,,,,
1985-06,1985,6,6.7,,-0.2,,3.3,,13.5,S,-6.2,,0.2,,21.4,,21.6,,0,T,,,,
1985-07,1985,7,8.8,,1.9,,5.4,,16.9,,-3.3,,17.5,,2.3,,19.8,,0,,,,,
1985-08,1985,8,8.1,,2,,5.1,,15,,-2.4,,55.1,,20.8,,75.9,,0,,,,,
1985-09,1985,9,1.6,,-2.2,,-0.3,,9.4,,-6.2,,23.9,,37,,60.9,,13,,,,,
1985-10,1985,10,,M,,M,,M,,M,,M,,M,,M,,M,8,,,,,
1985-11,1985,11,,M,,M,,M,,M,,M,0,,,M,,M,22,,,,,
1985-12,1985,12,-15,,-20.2,,-17.6,,-6.1,,-29.1,,0,,,M,,M,20,,,,,
1986-01,1986,1,-22.3,,-27.6,,-25,,-13.4,,-36,,0,,20.6,,20.6,,29,,,,,
1986-02,1986,2,-16.8,,-23.3,,-20.1,,-1.7,,-32.1,,0,,6,,6,,21,,,,,
1986-03,1986,3,-23.1,,-30.4,,-26.8,,,M,-37.3,,0,,3.4,,3.4,,20,,,,,
1986-04,1986,4,-13.9,,-19.2,,-16.6,,-1.6,,-27,,0,,18.6,,18.6,,30,,,,,
1986-05,1986,5,-4.8,,-9.2,,-7,,0.5,,-13.9,,0,,23.8,,23.8,,25,,,,,
1986-06,1986,6,0.3,,-4.4,,-2.1,,5.6,,-10.4,,0,,12.2,,12.2,,3,,,,,
1986-07,1986,7,8.3,,1.8,,5.1,,18.1,,-5.6,,6.6,,15.9,,22.5,,0,,,,,
1986-08,1986,8,5.1,,-0.6,,2.3,,14.5,,-5.4,,58.8,,30.5,,89.3,,1,,,,,
1986-09,1986,9,-0.4,,-3.9,,-2.2,,8,,-8.1,,9.6,,57.2,,66.8,,23,,,,,
1986-10,1986,10,-10.5,,-14.7,,-12.6,,-2,,-24.7,,0,,62.7,,62.7,,60,,,,,
1986-11,1986,11,-19.1,,-23.1,,-21.1,,-12.6,,-29.3,,0,,10,,10,,59,,,,,
1986-12,1986,12,-21.5,,-27.1,,-24.3,,-12,,-33,,,M,,M,,M,58,,,,,
1987-01,1987,1,-23.8,,-30.2,,-27,,-14.7,,-36.7,,0,,3.2,,3.2,,58,,,,,
1987-02,1987,2,-26.6,,-32.3,,-29.5,,-15,,-37.5,,0,,0,T,0,T,58,,,,,
1987-03,1987,3,-21.4,,-28.1,,-24.8,,-9.7,,-33.8,,0,,2,,2,,49,,,,,
1987-04,1987,4,-17.9,,-23.9,,-20.9,,-11.4,,-31,,0,,3.8,,3.8,,48,,,,,
