Date/Time,Year,Month,Mean Max Temp (°C),Mean Max Temp Flag,Mean Min Temp (°C),Mean Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Extr Max Temp (°C),Extr Max Temp Flag,Extr Min Temp (°C),Extr Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day (cm),Snow Grnd Last Day Flag,,,,
1987-05,1987,5,-9,,-13.8,,-11.4,,-2.2,,-21.2,,0,,23.8,,23.8,,59,,,,,
1987-06,1987,6,1.9,,-3.3,,-0.7,,12,,-8.9,,2,,10.4,,12.4,,7,,,,,
1987-07,1987,7,7.7,,1.1,,4.4,,14,,-4.1,,,M,1.2,,,M,0,,,,,
1987-08,1987,8,7.2,,2.2,,4.7,,12.8,,-7,,,M,0.2,,,M,0,,,,,
1987-09,1987,9,3,,-1.1,,1,,10,,-6.1,,22.4,,24.4,,46.8,,17,,,,,
1987-10,1987,10,-5.3,,-8.3,,-6.8,,-2.8,S,-14.1,,0.4,,49.2,,49.6,,39,,,,,
1987-11,1987,11,-14.1,,-18.6,E,-16.4,E,-7.1,,-27.2,,0,,33.8,,33.8,,62,,,,,
1987-12,1987,12,-17.3,,-22.4,,-19.9,,-6.2,,-30.3,,0,,8,,8,,51,,,,,
1988-01,1988,1,-24.2,,-28.6,,-26.4,,-19.7,,-34.5,,0,,10.8,,10.8,,53,,,,,
1988-02,1988,2,-19.4,,-25.7,,-22.6,,-12.1,,-31.2,,0,,39.2,,39.2,,72,,,,,
1988-03,1988,3,-18.9,,-25,,-22,,-8.7,S,-29,,0,,23.5,,23.5,,77,,,,,
1988-04,1988,4,-12,,-17.8,,-14.9,,-2.2,,-29.7,,0,,9.6,,9.6,,78,,,,,
1988-05,1988,5,-4.1,,-9.9,,-7,,4.8,,-18.5,,0,,29.3,,29.3,,33,,,,,
1988-06,1988,6,2.6,,-2.4,,0.1,,11.1,,-5.9,,0.8,,19.6,,20.6,,0,T,,,,
1988-07,1988,7,6.6,,1.3,,4,,17.7,,-3,S,32.3,,16.6,,48.7,,6,,,,,
1988-08,1988,8,5.9,,-0.2,,2.9,,12.5,,-12.2,,39.8,,12.4,,52.2,,6,,,,,
1988-09,1988,9,0.4,,-3,,-1.3,,12.3,,-6.3,,11.2,,21.2,,32.4,,14,,,,,
1988-10,1988,10,-3.2,,-7.2,,-5.2,,2.1,,-13.5,,0,,32.4,,32.4,,41,,,,,
1988-11,1988,11,-11.2,,-17,,-14.1,,-2,,-26.4,,0,,34.6,,34.6,,70,,,,,
1988-12,1988,12,-20.6,,-25.9,,-23.3,,-10.2,,-35.4,,0,,13,,13.2,,83,,,,,
1989-01,1989,1,-26.7,,-31.2,,-29,,-22.4,,-35.8,,0,,3.1,,3.1,,88,,,,,
1989-02,1989,2,-27.5,,-31.8,,-29.7,,-21.7,S,-35.6,,0,,0,T,0,T,89,,,,,
1989-03,1989,3,-24.7,,-29.7,,-27.2,,-16.8,,-37.7,,0,,5.2,,5.2,,91,,,,,
1989-04,1989,4,-12.6,,-18.9,,-15.8,,-0.3,,-27.6,,0,,6,,6,,78,,,,,
1989-05,1989,5,-7.7,,-14.2,,-11,,1.8,,-21.2,,0,,25,,25,,60,,,,,
1989-06,1989,6,2.7,,-2.7,,-0.1,,10.4,,-8,,0.2,,22.4,,22.6,,1,,,,,
1989-07,1989,7,8.5,,1.6,,5.1,,14.8,,-4.3,,41.4,,7.2,,48.6,,0,,,,,
1989-08,1989,8,5.7,,0.2,,3,,11.8,,-2.8,,34,,11.8,,45.8,,0,T,,,,
1989-09,1989,9,-0.6,,-3.9,,-2.3,,5.6,,-9.4,,0,T,22.8,,22.8,,14,,,,,
1989-10,1989,10,-5.9,,-10.2,,-8.1,,-1.3,,-19.2,,0,,44.1,,45.6,,38,,,,,
1989-11,1989,11,-11.4,,-17,,-14.2,,-1.5,,-25.8,,0,,29.4,,29.4,,57,,,,,
1989-12,1989,12,-19.4,,-24.5,,-22,,-4.8,S,-31.8,,0,,6.4,,6.4,,58,,,,,
1990-01,1990,1,-24.3,,-28.9,,-26.6,,-17.2,,-35.2,,0,,1,,1,,59,,,,,
1990-02,1990,2,-26.6,,-31.3,,-29,,-15.7,,-36.4,,0,,1.4,,1.4,,46,,,,,
1990-03,1990,3,-21.4,,-27.1,,-24.3,,-12.9,,-31.1,,0,,3.6,,3.6,,42,,,,,
1990-04,1990,4,-15.9,,-21.3,,-18.6,,-7.5,,-27.6,,0,,2.6,,2.6,,25,,,,,
1990-05,1990,5,-3.8,,-9.6,,-6.7,,6.7,,-18.1,,0,,21.2,,21.2,,6,,,,,
1990-06,1990,6,4.2,,-1.9,,1.2,,10.4,,-7.2,,0.4,,6.2,,6.6,,0,,,,,
1990-07,1990,7,10.2,,4,,7.1,,19.5,,-1,,12.9,,0,,12.9,,0,,,,,
1990-08,1990,8,5.4,,0.4,,2.9,,11.1,,-2.1,,26.5,,0,T,26.5,,0,,,,,
1990-09,1990,9,0.3,,-3.3,,-1.5,,5.2,,-6.9,,7.1,,20.4,,27.5,,10,,,,,
1990-10,1990,10,-7.4,E,-11.3,E,-9.4,E,0.5,,-18.6,,0,,29.8,,29.8,,34,,,,,
1990-11,1990,11,-15.8,,-20.2,,-18,,-9,,-25.2,,0,,2.4,,2.4,,32,,,,,
1990-12,1990,12,-22.1,,-27.6,,-24.9,,-4.6,,-33.5,,0,,3.4,,3.4,,36,,,,,
1991-01,1991,1,-25.8,,-30.7,,-28.3,,-17.2,,-38.3,,0,,0.4,,0.4,,36,,,,,
1991-02,1991,2,-24.2,,-28.8,,-26.5,,-14.4,,-35.5,S,0,,10.8,,10.8,,49,,,,,
1991-03,1991,3,-20.6,,-26.8,,-23.7,,-8.2,,-36.3,,0,,7.4,,7.4,,54,,,,,
1991-04,1991,4,-15.6,,-21.4,,-18.5,,-4.2,,-30,,0,,10.2,,10.2,,59,,,,,
1991-05,1991,5,-7,,-12,,-9.5,,8,,-17.4,,0,,6.8,,6.8,,47,,,,,
1991-06,1991,6,6.9,,0.3,,3.6,,13.6,,-3.6,,9.2,,1.4,,10.6,,0,,,,,
1991-07,1991,7,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
1991-08,1991,8,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
1991-09,1991,9,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
1991-10,1991,10,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
1991-11,1991,11,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
1991-12,1991,12,,,,,,,,,,,,,,,,,,,,,,
1992-01,1992,1,,,,,,,,,,,,,,,,,,,,,,
1992-02,1992,2,,,,,,,,,,,,,,,,,,,,,,
1992-03,1992,3,,,,,,,,,,,,,,,,,,,,,,
1992-04,1992,4,,,,,,,,,,,,,,,,,,,,,,
1992-05,1992,5,,,,,,,,,,,,,,,,,,,,,,
1992-06,1992,6,,,,,,,,,,,,,,,,,,,,,,
1992-07,1992,7,,,,,,,,,,,,,,,,,,,,,,
1992-08,1992,8,,,,,,,,,,,,,,,,,,,,,,
1992-09,1992,9,,,,,,,,,,,,,,,,,,,,,,
1992-10,1992,10,,,,,,,,,,,,,,,,,,,,,,
1992-11,1992,11,,,,,,,,,,,,,,,,,,,,,,
1992-12,1992,12,,,,,,,,,,,,,,,,,,,,,,
1993-01,1993,1,,,,,,,,,,,,,,,,,,,,,,
1993-02,1993,2,,,,,,,,,,,,,,,,,,,,,,
1993-03,1993,3,,,,,,,,,,,,,,,,,,,,,,
1993-04,1993,4,,,,,,,,,,,,,,,,,,,,,,
1993-05,1993,5,,,,,,,,,,,,,,,,,,,,,,
1993-06,1993,6,,,,,,,,,,,,,,,,,,,,,,
1993-07,1993,7,,,,,,,,,,,,,,,,,,,,,,
1993-08,1993,8,,,,,,,,,,,,,,,,,,,,,,
1993-09,1993,9,,,,,,,,,,,,,,,,,,,,,,
1993-10,1993,10,,,,,,,,,,,,,,,,,,,,,,
1993-11,1993,11,,,,,,,,,,,,,,,,,,,,,,
1993-12,1993,12,,,,,,,,,,,,,,,,,,,,,,
1994-01,1994,1,,,,,,,,,,,,,,,,,,,,,,
1994-02,1994,2,,,,,,,,,,,,,,,,,,,,,,
1994-03,1994,3,,,,,,,,,,,,,,,,,,,,,,
1994-04,1994,4,,,,,,,,,,,,,,,,,,,,,,
1994-05,1994,5,,,,,,,,,,,,,,,,,,,,,,
1994-06,1994,6,,,,,,,,,,,,,,,,,,,,,,
1994-07,1994,7,,,,,,,,,,,,,,,,,,,,,,
1994-08,1994,8,,,,,,,,,,,,,,,,,,,,,,
1994-09,1994,9,,,,,,,,,,,,,,,,,,,,,,
1994-10,1994,10,,,,,,,,,,,,,,,,,,,,,,
1994-11,1994,11,,,,,,,,,,,,,,,,,,,,,,
1994-12,1994,12,,,,,,,,,,,,,,,,,,,,,,
1995-01,1995,1,,,,,,,,,,,,,,,,,,,,,,
1995-02,1995,2,,,,,,,,,,,,,,,,,,,,,,
1995-03,1995,3,,,,,,,,,,,,,,,,,,,,,,
1995-04,1995,4,,,,,,,,,,,,,,,,,,,,,,
1995-05,1995,5,,,,,,,,,,,,,,,,,,,,,,
1995-06,1995,6,,,,,,,,,,,,,,,,,,,,,,
1995-07,1995,7,,,,,,,,,,,,,,,,,,,,,,
1995-08,1995,8,,,,,,,,,,,,,,,,,,,,,,
1995-09,1995,9,,,,,,,,,,,,,,,,,,,,,,
1995-10,1995,10,,,,,,,,,,,,,,,,,,,,,,
1995-11,1995,11,,,,,,,,,,,,,,,,,,,,,,
1995-12,1995,12,,,,,,,,,,,,,,,,,,,,,,
1996-01,1996,1,,,,,,,,,,,,,,,,,,,,,,
1996-02,1996,2,,,,,,,,,,,,,,,,,,,,,,
1996-03,1996,3,,,,,,,,,,,,,,,,,,,,,,
1996-04,1996,4,,,,,,,,,,,,,,,,,,,,,,
1996-05,1996,5,,,,,,,,,,,,,,,,,,,,,,
1996-06,1996,6,,,,,,,,,,,,,,,,,,,,,,
1996-07,1996,7,,,,,,,,,,,,,,,,,,,,,,
1996-08,1996,8,,,,,,,,,,,,,,,,,,,,,,
1996-09,1996,9,,,,,,,,,,,,,,,,,,,,,,
1996-10,1996,10,,,,,,,,,,,,,,,,,,,,,,
1996-11,1996,11,,,,,,,,,,,,,,,,,,,,,,
1996-12,1996,12,,,,,,,,,,,,,,,,,,,,,,
1997-01,1997,1,,,,,,,,,,,,,,,,,,,,,,
1997-02,1997,2,,,,,,,,,,,,,,,,,,,,,,
1997-03,1997,3,,,,,,,,,,,,,,,,,,,,,,
1997-04,1997,4,,,,,,,,,,,,,,,,,,,,,,
1997-05,1997,5,,,,,,,,,,,,,,,,,,,,,,
1997-06,1997,6,,,,,,,,,,,,,,,,,,,,,,
1997-07,1997,7,,,,,,,,,,,,,,,,,,,,,,
1997-08,1997,8,,,,,,,,,,,,,,,,,,,,,,
1997-09,1997,9,,,,,,,,,,,,,,,,,,,,,,
1997-10,1997,10,,,,,,,,,,,,,,,,,,,,,,
1997-11,1997,11,,,,,,,,,,,,,,,,,,,,,,
1997-12,1997,12,,,,,,,,,,,,,,,,,,,,,,
1998-01,1998,1,,,,,,,,,,,,,,,,,,,,,,
1998-02,1998,2,,,,,,,,,,,,,,,,,,,,,,
1998-03,1998,3,,,,,,,,,,,,,,,,,,,,,,
1998-04,1998,4,,,,,,,,,,,,,,,,,,,,,,
1998-05,1998,5,,,,,,,,,,,,,,,,,,,,,,
1998-06,1998,6,,,,,,,,,,,,,,,,,,,,,,
1998-07,1998,7,,,,,,,,,,,,,,,,,,,,,,
1998-08,1998,8,,,,,,,,,,,,,,,,,,,,,,
1998-09,1998,9,,,,,,,,,,,,,,,,,,,,,,
1998-10,1998,10,,,,,,,,,,,,,,,,,,,,,,
1998-11,1998,11,,,,,,,,,,,,,,,,,,,,,,
1998-12,1998,12,,,,,,,,,,,,,,,,,,,,,,
1999-01,1999,1,,,,,,,,,,,,,,,,,,,,,,
1999-02,1999,2,,,,,,,,,,,,,,,,,,,,,,
1999-03,1999,3,,,,,,,,,,,,,,,,,,,,,,
1999-04,1999,4,,,,,,,,,,,,,,,,,,,,,,
1999-05,1999,5,,,,,,,,,,,,,,,,,,,,,,
1999-06,1999,6,,,,,,,,,,,,,,,,,,,,,,
1999-07,1999,7,,,,,,,,,,,,,,,,,,,,,,
1999-08,1999,8,,,,,,,,,,,,,,,,,,,,,,
1999-09,1999,9,,,,,,,,,,,,,,,,,,,,,,
1999-10,1999,10,,,,,,,,,,,,,,,,,,,,,,
1999-11,1999,11,,,,,,,,,,,,,,,,,,,,,,
1999-12,1999,12,,,,,,,,,,,,,,,,,,,,,,
2000-01,2000,1,-25.1,,-29,,-27.1,,-19.9,S,-32.4,,,,,,,,,,,,,
2000-02,2000,2,-23.2,,-27.3,,-25.3,,-15.2,S,-32.6,,,,,,,,,,,,,
2000-03,2000,3,-19.5,,-24.6,,-22.1,,-1.3,,-32.8,,,,,,,,,,,,,
2000-04,2000,4,-11.8,E,-16.5,E,-14.1,E,-3.9,,-26.1,E,,,,,,,,,,,,
2000-05,2000,5,-5.2,,-10.3,,-7.8,,5.7,,-14.8,,,,,,,,,,,,,
2000-06,2000,6,-0.1,,-3.8,,-2,,6.9,,-10.5,,,,,,,,0,,,,,
2000-07,2000,7,8,,1.6,,4.8,,18.3,,-2.8,,,,0,,,,0,,,,,
2000-08,2000,8,7.9,,2.1,,5,,14.6,,-1.5,,,,0,,,,0,,,,,
2000-09,2000,9,1.3,,-1.7,,-0.2,,8.1,,-6.6,,,,,,,,,M,,,,
2000-10,2000,10,-6.3,I,-10.1,I,-8.4,I,-2,I,-16.9,I,,,,,,,,,,,,
2000-11,2000,11,-10.4,,-14.9,,-12.6,,2.6,,-25.5,,,,,,,,,,,,,
2000-12,2000,12,-15.7,,-21.4,,-18.6,,8.1,,-25.5,,,,,,,,,,,,,
2001-01,2001,1,-25.1,I,-29.4,I,-27.1,I,-14.9,I,-33.8,I,,,,,,,,,,,,
2001-02,2001,2,-25.1,,-29.3,,-27.2,,-18.3,,-34.6,,,,,,,,,,,,,
2001-03,2001,3,-16.4,,-22.7,,-19.6,,-5.8,,-30.8,,,,,,,,,,,,,
2001-04,2001,4,-14.7,,-19.3,,-17.1,,-5.6,S,-26.1,,,,,,,,,,,,,
2001-05,2001,5,,,,,,,,,,,,,,,,,,,,,,
2001-06,2001,6,0.4,I,-3.4,I,-1.6,I,11.3,I,-6.9,I,,,,,,,0,,,,,
2001-07,2001,7,11.5,,5.5,,8.5,,20.3,,-2.4,,,,,,,,0,,,,,
2001-08,2001,8,6.6,,2.5,,4.6,,19.4,,-1,S,,,,,,,0,,,,,
2001-09,2001,9,0.9,,-1.4,,-0.3,,7.7,,-5.1,,,,,,,,,,,,,
2001-10,2001,10,-4.1,,-6.8,,-5.5,,1.2,,-13.3,,,,,,,,,,,,,
2001-11,2001,11,-12.2,,-16.5,,-14.4,,-3.6,,-27.8,,,,,,,,,,,,,
2001-12,2001,12,-16.8,,-21.3,,-19.1,,-4,,-28.3,,,,,,,,,,,,,
2002-01,2002,1,-21.6,,-25.7,,-23.7,,-9.9,,-33.3,,,,,,,,,,,,,
2002-02,2002,2,-26.9,,-30.7,,-28.8,,-15.7,S,-38.1,,,,,,,,,,,,,
2002-03,2002,3,-23.7,,-27.3,,-25.5,,-11.3,,-33.6,,,,,,,,,,,,,
2002-04,2002,4,-16.8,,-21.5,,-19.2,,-6.4,,-29.7,S,,,,,,,,,,,,
2002-05,2002,5,-6.7,,-10.2,,-8.5,,-2.1,,-13.9,,,,,,,,,,,,,
2002-06,2002,6,3.3,,-1.4,,0.9,,9.9,,-6.1,S,,,,,,,0,,,,,
2002-07,2002,7,7.8,,1.6,,4.7,,17,,-3.9,,,,,,,,0,,,,,
2002-08,2002,8,8.5,,2.3,,5.5,,15.3,,-2.5,,,,,,,,0,,,,,
2002-09,2002,9,0.9,,-1.7,,-0.4,,7.5,,-4.7,,,,,,,,0,,,,,
2002-10,2002,10,-2.8,,-6,E,-4.4,E,10.7,,-9.9,,,,,,,,,,,,,
2002-11,2002,11,-10.6,,-14.3,,-12.5,,-4.9,,-26.2,,,,,,,,,,,,,
2002-12,2002,12,-14.8,,-19.1,,-17,,-8.6,,-25.2,S,,,,,,,,,,,,
2003-01,2003,1,-17.2,,-22.7,,-20,,-7.8,,-31.4,,,,,,,,,,,,,
2003-02,2003,2,-22.4,I,-25.1,I,-24,I,-20.2,I,-27.2,I,,,,,,,,,,,,
2003-03,2003,3,,,,,,,,,,,,,,,,,,,,,,
2003-04,2003,4,,,,,,,,,,,,,,,,,,,,,,
2003-05,2003,5,,,,,,,,,,,,,,,,,,,,,,
2003-06,2003,6,3.5,I,-0.9,I,1.3,I,9.1,I,-2.6,I,,,,,,,0,,,,,
2003-07,2003,7,9.1,,3.1,,6.1,,19.6,,-3.5,,,,,,,,0,,,,,
2003-08,2003,8,11.2,I,4.5,I,7.8,I,21,I,0,I,,,,,,,,,,,,
2003-09,2003,9,-1.9,I,-3.3,I,-2.6,I,-0.8,I,-4.1,I,,,,,,,,,,,,
2003-10,2003,10,-3.3,,-5.9,,-4.6,,0.5,,-15.4,,,,,,,,,,,,,
2003-11,2003,11,-10.8,,-14,,-12.4,,-4.3,,-20.5,S,,,,,,,,,,,,
2003-12,2003,12,-14.6,,-21.1,,-17.9,,-2.9,,-27.5,,,,,,,,,,,,,
2004-01,2004,1,-23.9,,-27.8,,-25.9,,-19,,-35,,,,,,,,,,,,,
2004-02,2004,2,-22.1,,-26.9,,-24.5,,-10.5,,-31.3,,,,,,,,,,,,,
2004-03,2004,3,-26.3,,-31.4,,-28.9,,-17.5,,-40.4,,,,,,,,,,,,,
2004-04,2004,4,-15.2,,-20.2,,-17.7,,-8.4,,-26.6,,,,,,,,,,,,,
2004-05,2004,5,-4.6,,-8.2,,-6.4,,2.9,,-14.8,,,,,,,,,,,,,
2004-06,2004,6,2.5,,-2.2,,0.2,,9.1,,-5.5,,,,,,,,0,,,,,
2004-07,2004,7,8.6,I,1.9,I,5.2,I,16.4,I,-3.9,I,0,,0,,0,,0,,,,,
2004-08,2004,8,6.1,,1.5,,3.8,,15.9,,-1.7,S,,,0,,,,0,,,,,
2004-09,2004,9,0.9,,-2.3,,-0.7,,8.1,,-9.7,,,,,,,,,,,,,
2004-10,2004,10,-2.6,,-6.6,,-4.6,,5.3,,-13.1,,,,,,,,,,,,,
2004-11,2004,11,-10.9,,-15.8,,-13.3,,0.1,,-22.5,,,,,,,,,,,,,
2004-12,2004,12,-22.7,,-26.5,,-24.6,,-13.3,,-33.8,,,,,,,,,,,,,
2005-01,2005,1,-24.7,,-28.4,,-26.6,,-18.5,,-32.3,,,,,,,,,,,,,
2005-02,2005,2,-22.4,,-26.2,,-24.3,,-12.1,,-32.8,,,,,,,,,,,,,
2005-03,2005,3,-16.2,,-22.1,,-19.2,,-3.5,,-28.9,S,,,,,,,,,,,,
2005-04,2005,4,-12.7,,-17.9,,-15.3,,-2,,-23.1,,,,,,,,,,,,,
2005-05,2005,5,-3.1,,-7.7,,-5.4,,10.2,,-16.8,,,,,,,,,,,,,
2005-06,2005,6,2.2,,-1.5,,0.3,,10,,-6.1,,,,,,,,0,,,,,
2005-07,2005,7,8.5,,2,,5.3,,17.2,,-5.5,,,,0,,,,0,,,,,
2005-08,2005,8,5.3,,1.2,,3.3,,10.3,,-1.5,,,,0,,,,0,,,,,
2005-09,2005,9,0.3,,-2.7,,-1.2,,10.4,,-6.4,,,,,,,,,M,,,,
2005-10,2005,10,-3,,-6.4,,-4.7,,2.6,S,-11.2,,,,,,,,,,,,,
2005-11,2005,11,-9,,-13.2,,-11.1,,-0.8,,-20.1,,,,,,,,,,,,,
2005-12,2005,12,-17.6,,-21.3,,-19.5,,-9.6,,-27.8,,,,,,,,,,,,,
2006-01,2006,1,-24.4,,-28.2,,-26.3,,-19.6,S,-32.4,,0,,0,,0,,,,,,,
2006-02,2006,2,-21.8,,-26.7,,-24.3,,-6.3,,-31.3,,,,,,,,,,,,,
2006-03,2006,3,-16.7,,-22.6,,-19.7,,-3.9,,-30.2,,0,,0,,0,,,,,,,
2006-04,2006,4,-15,,-20.1,,-17.6,,-5.5,,-24.4,,,,,,,,,,,,,
2006-05,2006,5,-5.3,I,-8.6,I,-7,I,-0.4,I,-16.6,I,,,,,,,,,,,,
2006-06,2006,6,2.3,I,-0.7,I,0.8,I,6.8,I,-3.2,I,0,,0,,0,,,,,,,
2006-07,2006,7,9.5,E,3.3,,6.4,E,17.7,E,-1.6,,0,,0,,0,,0,,,,,
2006-08,2006,8,6.8,I,2.8,E,4.9,I,15,I,-0.9,E,0,,0,,0,,0,,,,,
2006-09,2006,9,1.5,I,-1,I,0.3,I,8.9,I,-3.3,I,0,,0,,0,,,M,,,,
2006-10,2006,10,-1.9,,-4.1,,-3,,2.5,S,-6.7,,0,,0,,0,,,,,,,
2006-11,2006,11,-10.8,,-14.1,,-12.5,,-4.6,,-22.6,,0,,0,,0,,,,,,,
2006-12,2006,12,-18,I,-22.9,E,-20.5,I,-10.2,I,-31.7,E,0,,0,,0,,,,,,,
2007-01,2007,1,-21.5,,-24.8,,-23.1,,-13,,-31.6,,0,,0,,0,,,,,,,
2007-02,2007,2,-18.2,,-22.7,,-20.5,,-8.1,,-28.9,,0,,0,,0,,,,,,,
2007-03,2007,3,-21.2,,-26.3,,-23.8,,-6.2,,-35.3,S,0,,0,,0,,,,,,,
2007-04,2007,4,-12.1,,-17.3,,-14.8,,-2.3,,-27.3,,0,,0,,0,,,,,,,
2007-05,2007,5,-8.7,,-12,,-10.4,,-4.1,,-16.7,,0,,0,,0,,,,,,,
2007-06,2007,6,1,E,-2.5,E,-0.7,E,8.7,E,-7.7,E,0,,0,,0,,,,,,,
2007-07,2007,7,4.7,,0.3,,2.5,,13.5,,-3.7,,0,,0,,0,,,,,,,
2007-08,2007,8,7.1,E,2.8,,5,E,14.4,E,0.1,,0,,0,,0,,0,,,,,
2007-09,2007,9,-0.1,E,-2.8,,-1.4,E,6.8,E,-6.3,,0,,0,,0,,,M,,,,
