Day,Month,Year,Grid Cell Number,First Thickness Measurement (cm),Second Thickness Measurement (cm),Observer(s) Initials
Jour,Mois,Année,Numéro de cellule de grille,Première mesure de l’épaisseur (cm),Deuxième mesure de l’épaisseur (cm),Initiales de l’observateur
16,8,1999,1,70,63.5,MY
16,8,1999,2,53.2,65.5,MY
16,8,1999,3,61,59,MY
16,8,1999,4,58.6,66,MY
16,8,1999,5,60.5,61.9,MY
16,8,1999,6,63.6,64.9,MY
16,8,1999,7,64,58.5,MY
16,8,1999,8,54.5,58.5,MY
16,8,1999,9,67,67.2,MY
16,8,1999,10,45.5,60,MY
16,8,1999,11,63.5,65.2,MY
16,8,1999,12,64.4,59,MY
16,8,1999,13,54.2,56,MY
16,8,1999,14,51.6,59.8,MY
16,8,1999,15,49.9,50.4,MY
16,8,1999,16,55.3,57.6,MY
16,8,1999,17,62,55,MY
16,8,1999,18,64.2,57.6,MY
16,8,1999,19,60.4,58.2,MY
16,8,1999,20,66.3,62,MY
16,8,1999,21,63.5,65.2,MY
16,8,1999,22,62,61.8,MY
16,8,1999,23,64.5,56.9,MY
16,8,1999,24,49.5,49.2,MY
16,8,1999,25,60.5,50.5,MY
16,8,1999,26,55.5,59.6,MY
16,8,1999,27,58,58.9,MY
16,8,1999,28,54.3,65.1,MY
16,8,1999,29,62,58.5,MY
16,8,1999,30,62.4,66.6,MY
16,8,1999,31,65.5,62.2,MY
16,8,1999,32,64.5,65,MY
16,8,1999,33,57,58.5,MY
16,8,1999,34,63.5,62.9,MY
16,8,1999,35,57,60.5,MY
16,8,1999,36,45.5,45.5,MY
16,8,1999,37,60.8,58,MY
16,8,1999,38,62.5,65.5,MY
16,8,1999,39,44.2,46.5,MY
16,8,1999,40,65.1,64,MY
16,8,1999,41,58.8,61.5,MY
16,8,1999,42,64.3,63.1,MY
16,8,1999,43,52,52.6,MY
16,8,1999,44,53,53.1,MY
16,8,1999,45,50.5,46,MY
16,8,1999,46,59.1,60.1,MY
16,8,1999,47,66,64.5,MY
16,8,1999,48,42.5,38.9,MY
16,8,1999,49,61.9,59,MY
16,8,1999,50,57.5,55.2,MY
16,8,1999,51,57.6,58.2,MY
16,8,1999,52,53.2,54.6,MY
16,8,1999,53,48.6,54.2,MY
16,8,1999,54,55.5,58.7,MY
16,8,1999,55,54,60.2,MY
16,8,1999,56,57.9,57,MY
16,8,1999,57,49.8,55.4,MY
16,8,1999,58,62.5,63.1,MY
16,8,1999,59,60.4,62.7,MY
16,8,1999,60,46,48.2,MY
16,8,1999,61,56,51.6,MY
16,8,1999,62,58.1,59.7,MY
16,8,1999,63,60.5,57.2,MY
16,8,1999,64,57.7,63.4,MY
16,8,1999,65,60.5,63.2,MY
16,8,1999,66,64,65.5,MY
16,8,1999,67,64.5,64.2,MY
16,8,1999,68,57.5,64.4,MY
16,8,1999,69,59.5,57,MY
16,8,1999,70,32.5,47.2,MY
16,8,1999,71,54.2,54.8,MY
16,8,1999,72,53.9,54.7,MY
16,8,1999,73,64.9,63.6,MY
16,8,1999,74,52,51.9,MY
16,8,1999,75,51.6,55.2,MY
16,8,1999,76,46,52.4,MY
16,8,1999,77,61.3,61.8,MY
16,8,1999,78,53.2,57.5,MY
16,8,1999,79,59.8,44.2,MY
16,8,1999,80,45.6,34,MY
16,8,1999,81,54,54.3,MY
16,8,1999,82,49.4,62.8,MY
16,8,1999,83,63.9,58.9,MY
16,8,1999,84,45,52.9,MY
16,8,1999,85,65,54.6,MY
16,8,1999,86,62.6,59.9,MY
16,8,1999,87,54.5,44,MY
16,8,1999,88,63.8,61.1,MY
16,8,1999,89,49.9,44.8,MY
16,8,1999,90,29.3,41.6,MY
16,8,1999,91,61.6,63.1,MY
16,8,1999,92,67.7,63.1,MY
16,8,1999,93,66.7,65.5,MY
16,8,1999,94,60.3,65.1,MY
16,8,1999,95,58.9,66.5,MY
16,8,1999,96,58.5,58.6,MY
16,8,1999,97,57,55.4,MY
16,8,1999,98,53.2,52.4,MY
16,8,1999,99,50.9,37.6,MY
16,8,1999,100,54.6,61.4,MY
31,7,2000,1,71.6,70.5,"CM, GW, JD"
31,7,2000,2,65.3,64.2,"CM, GW, JD"
31,7,2000,3,46.1,58.3,"CM, GW, JD"
31,7,2000,4,59.5,51.5,"CM, GW, JD"
31,7,2000,5,56.7,58.8,"CM, GW, JD"
31,7,2000,6,60,65.2,"CM, GW, JD"
31,7,2000,7,63.8,64.6,"CM, GW, JD"
31,7,2000,8,56.7,50.7,"CM, GW, JD"
31,7,2000,9,67.2,61.3,"CM, GW, JD"
31,7,2000,10,50.7,56.6,"CM, GW, JD"
31,7,2000,11,62.1,62.4,"CM, GW, JD"
31,7,2000,12,68.3,68.5,"CM, GW, JD"
31,7,2000,13,51,53.2,"CM, GW, JD"
31,7,2000,14,55.7,47.6,"CM, GW, JD"
31,7,2000,15,42.8,47.5,"CM, GW, JD"
31,7,2000,16,59.6,50.2,"CM, GW, JD"
31,7,2000,17,55.5,49.1,"CM, GW, JD"
31,7,2000,18,65,58.1,"CM, GW, JD"
31,7,2000,19,49.1,51.6,"CM, GW, JD"
31,7,2000,20,62.3,57.7,"CM, GW, JD"
31,7,2000,21,63.7,65.1,"CM, GW, JD"
31,7,2000,22,65,54.6,"CM, GW, JD"
31,7,2000,23,62.7,54.1,"CM, GW, JD"
31,7,2000,24,55.5,49.5,"CM, GW, JD"
31,7,2000,25,57.4,44,"CM, GW, JD"
31,7,2000,26,56,47.6,"CM, GW, JD"
31,7,2000,27,50.1,44,"CM, GW, JD"
31,7,2000,28,54.1,62,"CM, GW, JD"
31,7,2000,29,57.8,28,"CM, GW, JD"
31,7,2000,30,63.2,52,"CM, GW, JD"
31,7,2000,31,62.3,63.1,"CM, GW, JD"
31,7,2000,32,68.9,64.2,"CM, GW, JD"
31,7,2000,33,53.8,54.1,"CM, GW, JD"
31,7,2000,34,49.7,58,"CM, GW, JD"
31,7,2000,35,56,61.4,"CM, GW, JD"
31,7,2000,36,47.4,57.9,"CM, GW, JD"
31,7,2000,37,57.6,58.9,"CM, GW, JD"
31,7,2000,38,57.8,51.1,"CM, GW, JD"
31,7,2000,39,39.1,43.5,"CM, GW, JD"
31,7,2000,40,59,61.4,"CM, GW, JD"
31,7,2000,41,60,60.4,"CM, GW, JD"
31,7,2000,42,57.4,61,"CM, GW, JD"
31,7,2000,43,56,51.6,"CM, GW, JD"
31,7,2000,44,58.4,38.3,"CM, GW, JD"
31,7,2000,45,29,47.8,"CM, GW, JD"
31,7,2000,46,44.5,49.1,"CM, GW, JD"
31,7,2000,47,62.1,56.1,"CM, GW, JD"
31,7,2000,48,57.6,60,"CM, GW, JD"
31,7,2000,49,61.7,50.8,"CM, GW, JD"
31,7,2000,50,46.2,63.6,"CM, GW, JD"
31,7,2000,51,54.1,54.8,"CM, GW, JD"
31,7,2000,52,56.7,34.8,"CM, GW, JD"
31,7,2000,53,45.5,44.5,"CM, GW, JD"
31,7,2000,54,51,51.7,"CM, GW, JD"
31,7,2000,55,54.3,57.5,"CM, GW, JD"
31,7,2000,56,43.1,47.5,"CM, GW, JD"
31,7,2000,57,58.9,44.8,"CM, GW, JD"
31,7,2000,58,62.4,36.5,"CM, GW, JD"
31,7,2000,59,57.1,57.6,"CM, GW, JD"
31,7,2000,60,54.6,55.9,"CM, GW, JD"
31,7,2000,61,53.4,55.5,"CM, GW, JD"
31,7,2000,62,60.4,53.9,"CM, GW, JD"
31,7,2000,63,41.4,54,"CM, GW, JD"
31,7,2000,64,63.2,53.3,"CM, GW, JD"
31,7,2000,65,66.5,45.9,"CM, GW, JD"
31,7,2000,66,61.9,65.2,"CM, GW, JD"
31,7,2000,67,63.5,59,"CM, GW, JD"
31,7,2000,68,49.7,51,"CM, GW, JD"
31,7,2000,69,57.4,52,"CM, GW, JD"
31,7,2000,70,49.9,49.6,"CM, GW, JD"
31,7,2000,71,49.6,53,"CM, GW, JD"
31,7,2000,72,47.2,48.5,"CM, GW, JD"
31,7,2000,73,59.5,67,"CM, GW, JD"
31,7,2000,74,62.8,49.8,"CM, GW, JD"
31,7,2000,75,60.8,51,"CM, GW, JD"
31,7,2000,76,53,52.8,"CM, GW, JD"
31,7,2000,77,63.1,51.7,"CM, GW, JD"
31,7,2000,78,46.9,51.5,"CM, GW, JD"
31,7,2000,79,26.5,45.6,"CM, GW, JD"
31,7,2000,80,44.6,30.7,"CM, GW, JD"
31,7,2000,81,46.5,42.6,"CM, GW, JD"
31,7,2000,82,54.6,49.3,"CM, GW, JD"
31,7,2000,83,63,63,"CM, GW, JD"
31,7,2000,84,46.2,55.4,"CM, GW, JD"
31,7,2000,85,55.2,50.8,"CM, GW, JD"
31,7,2000,86,54.6,62.7,"CM, GW, JD"
31,7,2000,87,42.8,46.2,"CM, GW, JD"
31,7,2000,88,51.5,51.2,"CM, GW, JD"
31,7,2000,89,42.1,48.8,"CM, GW, JD"
31,7,2000,90,47.5,30.1,"CM, GW, JD"
31,7,2000,91,53.6,57.3,"CM, GW, JD"
31,7,2000,92,66.1,61.9,"CM, GW, JD"
31,7,2000,93,60.8,56.5,"CM, GW, JD"
31,7,2000,94,55.5,62.2,"CM, GW, JD"
31,7,2000,95,50.7,65,"CM, GW, JD"
31,7,2000,96,53.5,56,"CM, GW, JD"
31,7,2000,97,48.8,54.8,"CM, GW, JD"
31,7,2000,98,47.7,45.1,"CM, GW, JD"
31,7,2000,99,49.1,24.2,"CM, GW, JD"
31,7,2000,100,48.8,57.2,"CM, GW, JD"
26,8,2001,1,71.6,65.9,"MY, JE, DS, PR"
26,8,2001,2,67.4,67.2,"MY, JE, DS, PR"
26,8,2001,3,57.9,57.4,"MY, JE, DS, PR"
26,8,2001,4,64.5,64.8,"MY, JE, DS, PR"
26,8,2001,5,62.4,66,"MY, JE, DS, PR"
26,8,2001,6,61.4,66.2,"MY, JE, DS, PR"
26,8,2001,7,57.4,61.4,"MY, JE, DS, PR"
26,8,2001,8,60.3,67,"MY, JE, DS, PR"
26,8,2001,9,66.4,67.4,"MY, JE, DS, PR"
26,8,2001,10,54.6,56.3,"MY, JE, DS, PR"
26,8,2001,11,47.3,54.3,"MY, JE, DS, PR"
26,8,2001,12,69.1,66.3,"MY, JE, DS, PR"
26,8,2001,13,46,47.1,"MY, JE, DS, PR"
26,8,2001,14,56.8,60.4,"MY, JE, DS, PR"
26,8,2001,15,57.5,60.2,"MY, JE, DS, PR"
26,8,2001,16,46.3,44.9,"MY, JE, DS, PR"
26,8,2001,17,43.8,49.5,"MY, JE, DS, PR"
26,8,2001,18,60.9,63.8,"MY, JE, DS, PR"
26,8,2001,19,53.4,52.3,"MY, JE, DS, PR"
26,8,2001,20,65.6,65.5,"MY, JE, DS, PR"
26,8,2001,21,64.3,66.6,"MY, JE, DS, PR"
26,8,2001,22,60.5,62.5,"MY, JE, DS, PR"
26,8,2001,23,60,61.8,"MY, JE, DS, PR"
26,8,2001,24,44.7,45.6,"MY, JE, DS, PR"
26,8,2001,25,50.6,54.1,"MY, JE, DS, PR"
26,8,2001,26,59.7,61.5,"MY, JE, DS, PR"
26,8,2001,27,50.7,51.9,"MY, JE, DS, PR"
26,8,2001,28,61.4,61.6,"MY, JE, DS, PR"
26,8,2001,29,61.1,61,"MY, JE, DS, PR"
26,8,2001,30,65.5,67,"MY, JE, DS, PR"
26,8,2001,31,61.8,62.7,"MY, JE, DS, PR"
26,8,2001,32,64.6,65.7,"MY, JE, DS, PR"
26,8,2001,33,47.8,52.1,"MY, JE, DS, PR"
26,8,2001,34,62.2,63.9,"MY, JE, DS, PR"
26,8,2001,35,58.1,60.3,"MY, JE, DS, PR"
26,8,2001,36,38.5,42,"MY, JE, DS, PR"
26,8,2001,37,61.5,51.6,"MY, JE, DS, PR"
26,8,2001,38,63.7,62.6,"MY, JE, DS, PR"
26,8,2001,39,37.4,41.4,"MY, JE, DS, PR"
26,8,2001,40,62.9,63.7,"MY, JE, DS, PR"
26,8,2001,41,60.6,60.2,"MY, JE, DS, PR"
26,8,2001,42,61.1,65.2,"MY, JE, DS, PR"
26,8,2001,43,55.6,53,"MY, JE, DS, PR"
26,8,2001,44,44,53.2,"MY, JE, DS, PR"
26,8,2001,45,36.2,48.4,"MY, JE, DS, PR"
26,8,2001,46,56.4,59.9,"MY, JE, DS, PR"
26,8,2001,47,64.8,66.2,"MY, JE, DS, PR"
26,8,2001,48,43.1,51.6,"MY, JE, DS, PR"
26,8,2001,49,59.6,60.9,"MY, JE, DS, PR"
26,8,2001,50,50.6,57.4,"MY, JE, DS, PR"
26,8,2001,51,53.6,55.4,"MY, JE, DS, PR"
26,8,2001,52,55.8,53.9,"MY, JE, DS, PR"
26,8,2001,53,48.9,50.4,"MY, JE, DS, PR"
26,8,2001,54,57.5,57.7,"MY, JE, DS, PR"
26,8,2001,55,59,57,"MY, JE, DS, PR"
26,8,2001,56,54.5,54,"MY, JE, DS, PR"
26,8,2001,57,49.8,52.5,"MY, JE, DS, PR"
26,8,2001,58,57.9,57.5,"MY, JE, DS, PR"
26,8,2001,59,59.7,58.7,"MY, JE, DS, PR"
26,8,2001,60,40.9,46.3,"MY, JE, DS, PR"
26,8,2001,61,52.1,57,"MY, JE, DS, PR"
26,8,2001,62,57.3,59.1,"MY, JE, DS, PR"
26,8,2001,63,57.5,60.4,"MY, JE, DS, PR"
26,8,2001,64,46.4,47.5,"MY, JE, DS, PR"
26,8,2001,65,67.5,63.9,"MY, JE, DS, PR"
26,8,2001,66,65.5,65.7,"MY, JE, DS, PR"
26,8,2001,67,62.9,59.3,"MY, JE, DS, PR"
26,8,2001,68,60.2,62,"MY, JE, DS, PR"
26,8,2001,69,55.2,57.9,"MY, JE, DS, PR"
26,8,2001,70,52.7,51.3,"MY, JE, DS, PR"
26,8,2001,71,57,57.2,"MY, JE, DS, PR"
26,8,2001,72,47.7,48.4,"MY, JE, DS, PR"
26,8,2001,73,65.9,66.4,"MY, JE, DS, PR"
26,8,2001,74,49.2,48.9,"MY, JE, DS, PR"
26,8,2001,75,44.7,42.7,"MY, JE, DS, PR"
26,8,2001,76,49.4,49,"MY, JE, DS, PR"
26,8,2001,77,61.9,56.8,"MY, JE, DS, PR"
26,8,2001,78,57.7,57.7,"MY, JE, DS, PR"
26,8,2001,79,34.9,35.2,"MY, JE, DS, PR"
26,8,2001,80,48.7,50,"MY, JE, DS, PR"
26,8,2001,81,55.7,58.4,"MY, JE, DS, PR"
26,8,2001,82,58.6,56.7,"MY, JE, DS, PR"
26,8,2001,83,62.7,65,"MY, JE, DS, PR"
26,8,2001,84,59.2,58.5,"MY, JE, DS, PR"
26,8,2001,85,67.6,66.9,"MY, JE, DS, PR"
26,8,2001,86,64.7,62,"MY, JE, DS, PR"
26,8,2001,87,59.6,56.7,"MY, JE, DS, PR"
26,8,2001,88,45.8,46.7,"MY, JE, DS, PR"
26,8,2001,89,48.1,45.9,"MY, JE, DS, PR"
26,8,2001,90,42,42.9,"MY, JE, DS, PR"
26,8,2001,91,66.1,64.2,"MY, JE, DS, PR"
26,8,2001,92,67.4,69.1,"MY, JE, DS, PR"
26,8,2001,93,67.9,69.8,"MY, JE, DS, PR"
26,8,2001,94,66.7,65,"MY, JE, DS, PR"
26,8,2001,95,69.8,70.2,"MY, JE, DS, PR"
26,8,2001,96,60.3,64.2,"MY, JE, DS, PR"
26,8,2001,97,57.3,52.7,"MY, JE, DS, PR"
26,8,2001,98,52.1,54.7,"MY, JE, DS, PR"
26,8,2001,99,37.7,36.4,"MY, JE, DS, PR"
26,8,2001,100,50.6,54.8,"MY, JE, DS, PR"
24,8,2002,1,69.5,69.9,"PR, MY"
24,8,2002,2,65.6,65.8,"PR, MY"
24,8,2002,3,55.6,62.9,"PR, MY"
24,8,2002,4,66.3,60.7,"PR, MY"
24,8,2002,5,62.5,62,"PR, MY"
24,8,2002,6,66.7,64.7,"PR, MY"
24,8,2002,7,56.2,68,"PR, MY"
24,8,2002,8,67.4,60.7,"PR, MY"
24,8,2002,9,71.6,62.1,"PR, MY"
24,8,2002,10,56,58.8,"PR, MY"
24,8,2002,11,51.9,64.6,"PR, MY"
24,8,2002,12,68.3,65.9,"PR, MY"
24,8,2002,13,48.2,56.3,"PR, MY"
24,8,2002,14,52.2,62.4,"PR, MY"
24,8,2002,15,42.3,57.1,"PR, MY"
24,8,2002,16,37.8,59,"PR, MY"
24,8,2002,17,48.3,37.9,"PR, MY"
24,8,2002,18,52.2,62.5,"PR, MY"
24,8,2002,19,51.7,61.6,"PR, MY"
24,8,2002,20,61.7,64.6,"PR, MY"
24,8,2002,21,66.4,65.1,"PR, MY"
24,8,2002,22,53.6,65.1,"PR, MY"
24,8,2002,23,60.2,54.8,"PR, MY"
24,8,2002,24,43.7,57,"PR, MY"
24,8,2002,25,44.4,63.9,"PR, MY"
24,8,2002,26,46.3,61.6,"PR, MY"
24,8,2002,27,48.3,54.6,"PR, MY"
24,8,2002,28,50.4,64.2,"PR, MY"
24,8,2002,29,61.1,62.2,"PR, MY"
24,8,2002,30,63,65.5,"PR, MY"
24,8,2002,31,61.5,63.5,"PR, MY"
24,8,2002,32,62.4,64.8,"PR, MY"
24,8,2002,33,56.3,66.3,"PR, MY"
24,8,2002,34,55.3,60.8,"PR, MY"
24,8,2002,35,44.5,63.6,"PR, MY"
24,8,2002,36,43.6,51.5,"PR, MY"
24,8,2002,37,43.9,63.2,"PR, MY"
24,8,2002,38,54.4,66.5,"PR, MY"
24,8,2002,39,38,54,"PR, MY"
24,8,2002,40,50,63.5,"PR, MY"
24,8,2002,41,60.5,67.4,"PR, MY"
24,8,2002,42,60.6,53.7,"PR, MY"
24,8,2002,43,52.2,56.3,"PR, MY"
24,8,2002,44,58.7,42.1,"PR, MY"
24,8,2002,45,52.2,43.7,"PR, MY"
24,8,2002,46,53.4,44.5,"PR, MY"
24,8,2002,47,58,66.3,"PR, MY"
24,8,2002,48,59.5,41.9,"PR, MY"
24,8,2002,49,61.6,60.1,"PR, MY"
24,8,2002,50,61.4,46.6,"PR, MY"
24,8,2002,51,60.6,57.8,"PR, MY"
24,8,2002,52,58.1,55.8,"PR, MY"
24,8,2002,53,50.5,47.6,"PR, MY"
24,8,2002,54,55.2,51.7,"PR, MY"
24,8,2002,55,54.7,61.8,"PR, MY"
24,8,2002,56,48,57.5,"PR, MY"
24,8,2002,57,34.1,65.1,"PR, MY"
24,8,2002,58,45,59.7,"PR, MY"
24,8,2002,59,47.2,55,"PR, MY"
24,8,2002,60,40,54.1,"PR, MY"
24,8,2002,61,54.4,60.5,"PR, MY"
24,8,2002,62,55,58.3,"PR, MY"
24,8,2002,63,41.6,58.4,"PR, MY"
24,8,2002,64,58.9,61.7,"PR, MY"
24,8,2002,65,68,61.6,"PR, MY"
24,8,2002,66,58.4,65.5,"PR, MY"
24,8,2002,67,25.3,60.6,"PR, MY"
24,8,2002,68,62.4,49.9,"PR, MY"
24,8,2002,69,51,56.1,"PR, MY"
24,8,2002,70,44.5,51.4,"PR, MY"
24,8,2002,71,54.9,54.5,"PR, MY"
24,8,2002,72,52.4,48.4,"PR, MY"
24,8,2002,73,64.7,62.8,"PR, MY"
24,8,2002,74,50.3,61.2,"PR, MY"
24,8,2002,75,49.2,52,"PR, MY"
24,8,2002,76,57.4,52.5,"PR, MY"
24,8,2002,77,63.6,55.9,"PR, MY"
24,8,2002,78,54.4,57.8,"PR, MY"
24,8,2002,79,30.4,50.4,"PR, MY"
24,8,2002,80,38,38.7,"PR, MY"
24,8,2002,81,46.1,56.5,"PR, MY"
24,8,2002,82,41,62.7,"PR, MY"
24,8,2002,83,39.5,65.6,"PR, MY"
24,8,2002,84,46,60.6,"PR, MY"
24,8,2002,85,67.7,66.2,"PR, MY"
24,8,2002,86,61,63.6,"PR, MY"
24,8,2002,87,60.9,56.1,"PR, MY"
24,8,2002,88,48,55.6,"PR, MY"
24,8,2002,89,52.1,54.1,"PR, MY"
24,8,2002,90,41.4,29.3,"PR, MY"
24,8,2002,91,57.7,59.2,"PR, MY"
24,8,2002,92,72.3,62.1,"PR, MY"
24,8,2002,93,70.5,71.2,"PR, MY"
24,8,2002,94,48.9,65.7,"PR, MY"
24,8,2002,95,62.8,57.8,"PR, MY"
24,8,2002,96,54.7,57.7,"PR, MY"
24,8,2002,97,47,56.1,"PR, MY"
24,8,2002,98,50.2,55.6,"PR, MY"
24,8,2002,99,37,50.1,"PR, MY"
24,8,2002,100,38.6,60.3,"PR, MY"
19,8,2003,1,64,66.2,"DS, KS, DH"
19,8,2003,2,66,65.4,"DS, KS, DH"
19,8,2003,3,64.1,54,"DS, KS, DH"
19,8,2003,4,54.5,63.5,"DS, KS, DH"
19,8,2003,5,61.2,61.8,"DS, KS, DH"
19,8,2003,6,61.7,66.2,"DS, KS, DH"
19,8,2003,7,66.4,44.5,"DS, KS, DH"
19,8,2003,8,58.8,60.5,"DS, KS, DH"
19,8,2003,9,64.1,70.9,"DS, KS, DH"
19,8,2003,10,50.3,60.4,"DS, KS, DH"
19,8,2003,11,63.8,64.7,"DS, KS, DH"
19,8,2003,12,67.5,70.7,"DS, KS, DH"
19,8,2003,13,56.3,58.7,"DS, KS, DH"
19,8,2003,14,62,58.6,"DS, KS, DH"
19,8,2003,15,44.8,47.1,"DS, KS, DH"
19,8,2003,16,63.8,63.6,"DS, KS, DH"
19,8,2003,17,62,48.4,"DS, KS, DH"
19,8,2003,18,65.5,63.6,"DS, KS, DH"
19,8,2003,19,67.7,61.8,"DS, KS, DH"
19,8,2003,20,62.2,66.6,"DS, KS, DH"
19,8,2003,21,65.2,65.4,"DS, KS, DH"
19,8,2003,22,65.9,65.5,"DS, KS, DH"
19,8,2003,23,52.8,63.3,"DS, KS, DH"
19,8,2003,24,60.5,62,"DS, KS, DH"
19,8,2003,25,59.5,50.1,"DS, KS, DH"
19,8,2003,26,59.6,57.6,"DS, KS, DH"
19,8,2003,27,53,57.7,"DS, KS, DH"
19,8,2003,28,59.9,58,"DS, KS, DH"
19,8,2003,29,66.4,53.9,"DS, KS, DH"
19,8,2003,30,64.2,65.6,"DS, KS, DH"
19,8,2003,31,63.6,63,"DS, KS, DH"
19,8,2003,32,66.7,61,"DS, KS, DH"
19,8,2003,33,49.4,66.4,"DS, KS, DH"
19,8,2003,34,65.5,51.6,"DS, KS, DH"
19,8,2003,35,49.4,56.6,"DS, KS, DH"
19,8,2003,36,52.8,58.3,"DS, KS, DH"
19,8,2003,37,59.1,50.4,"DS, KS, DH"
19,8,2003,38,57.5,66.5,"DS, KS, DH"
19,8,2003,39,52.6,61.8,"DS, KS, DH"
19,8,2003,40,64.7,62.8,"DS, KS, DH"
19,8,2003,41,63,62.6,"DS, KS, DH"
19,8,2003,42,64,65.2,"DS, KS, DH"
19,8,2003,43,54.3,66.8,"DS, KS, DH"
