Day,Month,Year,Grid Cell Number,First Thickness Measurement (cm),Second Thickness Measurement (cm),Observer(s) Initials
11,8,2007,98,60.8,52.5,"AF, DS, KF"
11,8,2007,99,45,36.7,"AF, DS, KF"
11,8,2007,100,57.9,41,"AF, DS, KF"
22,8,2008,1,77.6,75,"TW, DS, AF"
22,8,2008,2,64.9,63.1,"TW, DS, AF"
22,8,2008,3,59.9,57.9,"TW, DS, AF"
22,8,2008,4,66.1,57.5,"TW, DS, AF"
22,8,2008,5,52.9,56,"TW, DS, AF"
22,8,2008,6,57.6,57.9,"TW, DS, AF"
22,8,2008,7,48.5,58.6,"TW, DS, AF"
22,8,2008,8,57.3,56.2,"TW, DS, AF"
22,8,2008,9,62.1,62.4,"TW, DS, AF"
22,8,2008,10,60,58.4,"TW, DS, AF"
22,8,2008,11,49.9,62.9,"TW, DS, AF"
22,8,2008,12,72.6,63.8,"TW, DS, AF"
22,8,2008,13,55,52.7,"TW, DS, AF"
22,8,2008,14,62.4,63.7,"TW, DS, AF"
22,8,2008,15,51.5,52.8,"TW, DS, AF"
22,8,2008,16,53.5,41.4,"TW, DS, AF"
22,8,2008,17,55.1,52.6,"TW, DS, AF"
22,8,2008,18,57.3,57.1,"TW, DS, AF"
22,8,2008,19,60,56,"TW, DS, AF"
22,8,2008,20,65.7,58.7,"TW, DS, AF"
22,8,2008,21,61,67.9,"TW, DS, AF"
22,8,2008,22,60.7,59.7,"TW, DS, AF"
22,8,2008,23,57.3,51.7,"TW, DS, AF"
22,8,2008,24,49,42.6,"TW, DS, AF"
22,8,2008,25,57.9,45.2,"TW, DS, AF"
22,8,2008,26,52.1,62.6,"TW, DS, AF"
22,8,2008,27,44,55.3,"TW, DS, AF"
22,8,2008,28,58.8,61.5,"TW, DS, AF"
22,8,2008,29,62.2,66.3,"TW, DS, AF"
22,8,2008,30,68,65.1,"TW, DS, AF"
22,8,2008,31,66.6,67.8,"TW, DS, AF"
22,8,2008,32,69.9,70.2,"TW, DS, AF"
22,8,2008,33,54.6,59.8,"TW, DS, AF"
22,8,2008,34,55,50.1,"TW, DS, AF"
22,8,2008,35,46.6,55.8,"TW, DS, AF"
22,8,2008,36,48.8,59.6,"TW, DS, AF"
22,8,2008,37,40.8,52.1,"TW, DS, AF"
22,8,2008,38,62.2,50.6,"TW, DS, AF"
22,8,2008,39,48,48.7,"TW, DS, AF"
22,8,2008,40,57.9,62.6,"TW, DS, AF"
22,8,2008,41,65.3,63.9,"TW, DS, AF"
22,8,2008,42,70.1,61.8,"TW, DS, AF"
22,8,2008,43,56.5,58,"TW, DS, AF"
22,8,2008,44,60.8,47.9,"TW, DS, AF"
22,8,2008,45,55.1,48.5,"TW, DS, AF"
22,8,2008,46,49.5,55.5,"TW, DS, AF"
22,8,2008,47,64.2,49.3,"TW, DS, AF"
22,8,2008,48,63,50.8,"TW, DS, AF"
22,8,2008,49,68.5,61.2,"TW, DS, AF"
22,8,2008,50,55.5,59.3,"TW, DS, AF"
22,8,2008,51,59.7,56.5,"TW, DS, AF"
22,8,2008,52,46.4,47.9,"TW, DS, AF"
22,8,2008,53,49.2,59.1,"TW, DS, AF"
22,8,2008,54,58.1,60.5,"TW, DS, AF"
22,8,2008,55,63.8,52.2,"TW, DS, AF"
22,8,2008,56,60.6,57,"TW, DS, AF"
22,8,2008,57,48.6,61.4,"TW, DS, AF"
22,8,2008,58,52.3,60.1,"TW, DS, AF"
22,8,2008,59,61.6,58.2,"TW, DS, AF"
22,8,2008,60,50,52.6,"TW, DS, AF"
22,8,2008,61,54.7,49.9,"TW, DS, AF"
22,8,2008,62,56.1,53.9,"TW, DS, AF"
22,8,2008,63,56.2,48.6,"TW, DS, AF"
22,8,2008,64,56.5,52.3,"TW, DS, AF"
22,8,2008,65,50.6,41.6,"TW, DS, AF"
22,8,2008,66,54,61.9,"TW, DS, AF"
22,8,2008,67,49.9,63.6,"TW, DS, AF"
22,8,2008,68,45.6,46.1,"TW, DS, AF"
22,8,2008,69,41.2,48,"TW, DS, AF"
22,8,2008,70,42.8,45,"TW, DS, AF"
22,8,2008,71,56.7,55.6,"TW, DS, AF"
22,8,2008,72,56.9,55.4,"TW, DS, AF"
22,8,2008,73,55.4,62,"TW, DS, AF"
22,8,2008,74,62.7,59.6,"TW, DS, AF"
22,8,2008,75,58.1,56.5,"TW, DS, AF"
22,8,2008,76,50.5,57.4,"TW, DS, AF"
22,8,2008,77,46,52.3,"TW, DS, AF"
22,8,2008,78,57.6,52.2,"TW, DS, AF"
22,8,2008,79,55,44.5,"TW, DS, AF"
22,8,2008,80,49.1,37.2,"TW, DS, AF"
22,8,2008,81,55.3,52.8,"TW, DS, AF"
22,8,2008,82,58.4,51,"TW, DS, AF"
22,8,2008,83,68.8,71.1,"TW, DS, AF"
22,8,2008,84,58.5,52.1,"TW, DS, AF"
22,8,2008,85,60.9,56.6,"TW, DS, AF"
22,8,2008,86,53.6,53.6,"TW, DS, AF"
22,8,2008,87,57.2,55.6,"TW, DS, AF"
22,8,2008,88,49.1,52.6,"TW, DS, AF"
22,8,2008,89,50,51.5,"TW, DS, AF"
22,8,2008,90,34.7,33.5,"TW, DS, AF"
22,8,2008,91,62.5,61.2,"TW, DS, AF"
22,8,2008,92,66.3,70.5,"TW, DS, AF"
22,8,2008,93,65.1,70.8,"TW, DS, AF"
22,8,2008,94,67.2,55.8,"TW, DS, AF"
22,8,2008,95,62.5,58.8,"TW, DS, AF"
22,8,2008,96,53.5,50.5,"TW, DS, AF"
22,8,2008,97,54.2,41.7,"TW, DS, AF"
22,8,2008,98,54.1,44.9,"TW, DS, AF"
22,8,2008,99,32.1,35.1,"TW, DS, AF"
22,8,2008,100,44.9,44.8,"TW, DS, AF"
10,8,2009,1,76.6,78.5,"DS, MN, AF"
10,8,2009,2,75.2,73.6,"DS, MN, AF"
10,8,2009,3,64.1,72.6,"DS, MN, AF"
10,8,2009,4,71.7,70.5,"DS, MN, AF"
10,8,2009,5,59,63.3,"DS, MN, AF"
10,8,2009,6,66.3,60.4,"DS, MN, AF"
10,8,2009,7,59.8,62.3,"DS, MN, AF"
10,8,2009,8,68.3,62.6,"DS, MN, AF"
10,8,2009,9,70.3,68.5,"DS, MN, AF"
10,8,2009,10,61.3,65.4,"DS, MN, AF"
10,8,2009,11,51,59.1,"DS, MN, AF"
10,8,2009,12,72.3,71,"DS, MN, AF"
10,8,2009,13,52,54.2,"DS, MN, AF"
10,8,2009,14,61.4,63.3,"DS, MN, AF"
10,8,2009,15,55.4,54.3,"DS, MN, AF"
10,8,2009,16,48.6,54,"DS, MN, AF"
10,8,2009,17,55,51.3,"DS, MN, AF"
10,8,2009,18,64.6,68.1,"DS, MN, AF"
10,8,2009,19,57.4,57.6,"DS, MN, AF"
10,8,2009,20,67.5,71.6,"DS, MN, AF"
10,8,2009,21,66.8,72.1,"DS, MN, AF"
10,8,2009,22,65.3,64,"DS, MN, AF"
10,8,2009,23,64.7,62.9,"DS, MN, AF"
10,8,2009,24,45.5,48,"DS, MN, AF"
10,8,2009,25,48.5,51.3,"DS, MN, AF"
10,8,2009,26,52.9,55.1,"DS, MN, AF"
10,8,2009,27,57.1,55.1,"DS, MN, AF"
10,8,2009,28,67.5,64.9,"DS, MN, AF"
10,8,2009,29,61.9,65,"DS, MN, AF"
10,8,2009,30,72.9,73.9,"DS, MN, AF"
10,8,2009,31,70.1,67.9,"DS, MN, AF"
10,8,2009,32,66.5,66.1,"DS, MN, AF"
10,8,2009,33,54.4,57.9,"DS, MN, AF"
10,8,2009,34,60,62,"DS, MN, AF"
10,8,2009,35,60,59.7,"DS, MN, AF"
10,8,2009,36,44.9,45.6,"DS, MN, AF"
10,8,2009,37,59.9,60,"DS, MN, AF"
10,8,2009,38,65.7,69.8,"DS, MN, AF"
10,8,2009,39,66.4,44.7,"DS, MN, AF"
10,8,2009,40,61.5,66.7,"DS, MN, AF"
10,8,2009,41,64.8,66.7,"DS, MN, AF"
10,8,2009,42,66.7,61.5,"DS, MN, AF"
10,8,2009,43,57.1,57.8,"DS, MN, AF"
10,8,2009,44,56.2,57,"DS, MN, AF"
10,8,2009,45,43.3,50.5,"DS, MN, AF"
10,8,2009,46,58.1,58.5,"DS, MN, AF"
10,8,2009,47,65.5,68.6,"DS, MN, AF"
10,8,2009,48,50.1,53.1,"DS, MN, AF"
10,8,2009,49,68.4,65.5,"DS, MN, AF"
10,8,2009,50,56.5,64.8,"DS, MN, AF"
10,8,2009,51,59.4,59.3,"DS, MN, AF"
10,8,2009,52,53.6,56.4,"DS, MN, AF"
10,8,2009,53,47.7,52.8,"DS, MN, AF"
10,8,2009,54,65.5,63.5,"DS, MN, AF"
10,8,2009,55,61.3,61.6,"DS, MN, AF"
10,8,2009,56,53.3,59.5,"DS, MN, AF"
10,8,2009,57,41.6,61,"DS, MN, AF"
10,8,2009,58,56.2,58.8,"DS, MN, AF"
10,8,2009,59,54.7,61.2,"DS, MN, AF"
10,8,2009,60,42.8,54.2,"DS, MN, AF"
10,8,2009,61,54.4,54.5,"DS, MN, AF"
10,8,2009,62,63.5,61.8,"DS, MN, AF"
10,8,2009,63,52.4,57.8,"DS, MN, AF"
10,8,2009,64,61.9,67.4,"DS, MN, AF"
10,8,2009,65,67.8,70.6,"DS, MN, AF"
10,8,2009,66,67.5,69,"DS, MN, AF"
10,8,2009,67,60.4,57.2,"DS, MN, AF"
10,8,2009,68,65.1,66.6,"DS, MN, AF"
10,8,2009,69,55.8,58.6,"DS, MN, AF"
10,8,2009,70,60.3,58.7,"DS, MN, AF"
10,8,2009,71,54,57.2,"DS, MN, AF"
10,8,2009,72,58,65.2,"DS, MN, AF"
10,8,2009,73,71.9,71.8,"DS, MN, AF"
10,8,2009,74,55.9,55.5,"DS, MN, AF"
10,8,2009,75,52.9,53.2,"DS, MN, AF"
10,8,2009,76,58.2,57.5,"DS, MN, AF"
10,8,2009,77,68.2,66.1,"DS, MN, AF"
10,8,2009,78,57.4,61.8,"DS, MN, AF"
10,8,2009,79,28.6,35.6,"DS, MN, AF"
10,8,2009,80,54.1,51.3,"DS, MN, AF"
10,8,2009,81,53.4,55.8,"DS, MN, AF"
10,8,2009,82,56.4,57.3,"DS, MN, AF"
10,8,2009,83,71.9,70.5,"DS, MN, AF"
10,8,2009,84,65.4,67.5,"DS, MN, AF"
10,8,2009,85,76.1,75.3,"DS, MN, AF"
10,8,2009,86,71,66.9,"DS, MN, AF"
10,8,2009,87,66,67,"DS, MN, AF"
10,8,2009,88,56.9,54.8,"DS, MN, AF"
10,8,2009,89,54.4,49.9,"DS, MN, AF"
10,8,2009,90,49.3,46.9,"DS, MN, AF"
10,8,2009,91,71.6,72.1,"DS, MN, AF"
10,8,2009,92,73.3,69.5,"DS, MN, AF"
10,8,2009,93,79.1,79,"DS, MN, AF"
10,8,2009,94,57.4,71.8,"DS, MN, AF"
10,8,2009,95,54.8,69,"DS, MN, AF"
10,8,2009,96,67.5,69,"DS, MN, AF"
10,8,2009,97,61.5,54.5,"DS, MN, AF"
10,8,2009,98,59.2,62.9,"DS, MN, AF"
10,8,2009,99,45,50.8,"DS, MN, AF"
10,8,2009,100,58.5,67.5,"DS, MN, AF"
9,8,2010,1,69.2,81.8,"DS, MN, AF"
9,8,2010,2,75.4,72.7,"DS, MN, AF"
9,8,2010,3,69,59.2,"DS, MN, AF"
9,8,2010,4,71.3,64.8,"DS, MN, AF"
9,8,2010,5,67.7,61.2,"DS, MN, AF"
9,8,2010,6,68.4,69.2,"DS, MN, AF"
9,8,2010,7,54.3,53,"DS, MN, AF"
9,8,2010,8,56.5,59.7,"DS, MN, AF"
9,8,2010,9,63.4,67.8,"DS, MN, AF"
9,8,2010,10,61.7,65.6,"DS, MN, AF"
9,8,2010,11,65.4,61.9,"DS, MN, AF"
9,8,2010,12,74.2,69.8,"DS, MN, AF"
9,8,2010,13,53.3,53.7,"DS, MN, AF"
9,8,2010,14,54.8,50.7,"DS, MN, AF"
9,8,2010,15,50.4,53.7,"DS, MN, AF"
9,8,2010,16,39.7,53.4,"DS, MN, AF"
9,8,2010,17,59.4,70.4,"DS, MN, AF"
9,8,2010,18,60.2,54.8,"DS, MN, AF"
9,8,2010,19,56.9,59.5,"DS, MN, AF"
9,8,2010,20,65.5,52.6,"DS, MN, AF"
9,8,2010,21,59.1,74.3,"DS, MN, AF"
9,8,2010,22,70.5,67.5,"DS, MN, AF"
9,8,2010,23,50.6,61.2,"DS, MN, AF"
9,8,2010,24,62.7,58.1,"DS, MN, AF"
9,8,2010,25,53.6,61.6,"DS, MN, AF"
9,8,2010,26,51.1,44.3,"DS, MN, AF"
9,8,2010,27,53.7,51.7,"DS, MN, AF"
9,8,2010,28,62.8,52.7,"DS, MN, AF"
9,8,2010,29,62.5,44.3,"DS, MN, AF"
9,8,2010,30,70.6,66.6,"DS, MN, AF"
9,8,2010,31,68.2,72.4,"DS, MN, AF"
9,8,2010,32,67.2,69,"DS, MN, AF"
9,8,2010,33,63.6,55.5,"DS, MN, AF"
9,8,2010,34,55,54.3,"DS, MN, AF"
9,8,2010,35,46.7,59.5,"DS, MN, AF"
9,8,2010,36,48.4,57.8,"DS, MN, AF"
9,8,2010,37,57.7,48.5,"DS, MN, AF"
9,8,2010,38,67.4,59,"DS, MN, AF"
9,8,2010,39,54.1,53.4,"DS, MN, AF"
9,8,2010,40,55.7,68.8,"DS, MN, AF"
9,8,2010,41,69.4,69.2,"DS, MN, AF"
9,8,2010,42,67.6,66,"DS, MN, AF"
9,8,2010,43,57.5,57.7,"DS, MN, AF"
9,8,2010,44,45.7,43.6,"DS, MN, AF"
9,8,2010,45,53.3,42.5,"DS, MN, AF"
9,8,2010,46,51.3,48.7,"DS, MN, AF"
9,8,2010,47,55.1,54.6,"DS, MN, AF"
9,8,2010,48,46.9,48,"DS, MN, AF"
9,8,2010,49,68.8,56.7,"DS, MN, AF"
9,8,2010,50,60.4,63.2,"DS, MN, AF"
9,8,2010,51,58.3,59.8,"DS, MN, AF"
9,8,2010,52,48.8,54.4,"DS, MN, AF"
9,8,2010,53,48.6,47.2,"DS, MN, AF"
9,8,2010,54,62,54.9,"DS, MN, AF"
9,8,2010,55,61,57.9,"DS, MN, AF"
9,8,2010,56,45.9,59.8,"DS, MN, AF"
9,8,2010,57,50.3,64.8,"DS, MN, AF"
9,8,2010,58,62.9,43.7,"DS, MN, AF"
9,8,2010,59,59.6,54.4,"DS, MN, AF"
9,8,2010,60,52.6,50.7,"DS, MN, AF"
9,8,2010,61,58.7,53.1,"DS, MN, AF"
9,8,2010,62,56.3,60.2,"DS, MN, AF"
9,8,2010,63,49.6,58.6,"DS, MN, AF"
9,8,2010,64,62.2,62.5,"DS, MN, AF"
9,8,2010,65,62.9,59.2,"DS, MN, AF"
9,8,2010,66,60.8,61,"DS, MN, AF"
9,8,2010,67,54.8,55.1,"DS, MN, AF"
9,8,2010,68,59.1,58.7,"DS, MN, AF"
9,8,2010,69,45.5,55.3,"DS, MN, AF"
9,8,2010,70,47.4,46.6,"DS, MN, AF"
9,8,2010,71,53.3,57.9,"DS, MN, AF"
9,8,2010,72,65.4,60,"DS, MN, AF"
9,8,2010,73,69.1,68.8,"DS, MN, AF"
9,8,2010,74,65,59.8,"DS, MN, AF"
9,8,2010,75,59.4,58.8,"DS, MN, AF"
9,8,2010,76,50.6,54.5,"DS, MN, AF"
9,8,2010,77,51.1,60.6,"DS, MN, AF"
9,8,2010,78,47.2,63.3,"DS, MN, AF"
9,8,2010,79,43.3,38.3,"DS, MN, AF"
9,8,2010,80,53.3,39.8,"DS, MN, AF"
9,8,2010,81,55.3,58.8,"DS, MN, AF"
9,8,2010,82,56.4,62.6,"DS, MN, AF"
9,8,2010,83,70.9,71.9,"DS, MN, AF"
9,8,2010,84,60.8,56.6,"DS, MN, AF"
9,8,2010,85,64.8,66.8,"DS, MN, AF"
9,8,2010,86,57.8,55.8,"DS, MN, AF"
9,8,2010,87,62.2,56.1,"DS, MN, AF"
9,8,2010,88,44.1,52.3,"DS, MN, AF"
9,8,2010,89,45.8,55.2,"DS, MN, AF"
9,8,2010,90,40.4,41.5,"DS, MN, AF"
9,8,2010,91,70.5,62.6,"DS, MN, AF"
9,8,2010,92,75.6,71.8,"DS, MN, AF"
9,8,2010,93,73.9,65.9,"DS, MN, AF"
9,8,2010,94,57.8,67.6,"DS, MN, AF"
9,8,2010,95,67.5,64.4,"DS, MN, AF"
9,8,2010,96,59.9,51.8,"DS, MN, AF"
9,8,2010,97,49.1,52.5,"DS, MN, AF"
9,8,2010,98,65.1,57.2,"DS, MN, AF"
9,8,2010,99,39.7,48,"DS, MN, AF"
9,8,2010,100,52.6,45.6,"DS, MN, AF"
16,7,2011,1,76.5,76.5,"AS, SA"
16,7,2011,2,74.6,71,"AS, SA"
16,7,2011,3,61.2,69.4,"AS, SA"
16,7,2011,4,70.1,69.5,"AS, SA"
16,7,2011,5,70.1,73,"AS, SA"
16,7,2011,6,58.5,72.7,"AS, SA"
16,7,2011,7,71.6,72.6,"AS, SA"
16,7,2011,8,73.4,67.1,"AS, SA"
16,7,2011,9,68.2,71.8,"AS, SA"
16,7,2011,10,58.8,69.5,"AS, SA"
16,7,2011,11,57.8,75.2,"AS, SA"
16,7,2011,12,61.1,70.3,"AS, SA"
16,7,2011,13,69.1,70.7,"AS, SA"
16,7,2011,14,60.3,66.5,"AS, SA"
16,7,2011,15,57.7,58.6,"AS, SA"
16,7,2011,16,64.7,57.5,"AS, SA"
16,7,2011,17,64.6,74.8,"AS, SA"
16,7,2011,18,67.2,62.1,"AS, SA"
16,7,2011,19,69.1,63.2,"AS, SA"
16,7,2011,20,62,74.7,"AS, SA"
16,7,2011,21,58.9,71.4,"AS, SA"
16,7,2011,22,71.2,62.2,"AS, SA"
16,7,2011,23,71,66.5,"AS, SA"
16,7,2011,24,66.6,64.4,"AS, SA"
16,7,2011,25,62,66.1,"AS, SA"
16,7,2011,26,64.6,57.2,"AS, SA"
16,7,2011,27,58.2,62.5,"AS, SA"
16,7,2011,28,78.5,70.5,"AS, SA"
16,7,2011,29,68.9,74.6,"AS, SA"
16,7,2011,30,74.7,68.7,"AS, SA"
16,7,2011,31,66.4,66.3,"AS, SA"
16,7,2011,32,67.2,72,"AS, SA"
16,7,2011,33,72.3,69,"AS, SA"
16,7,2011,34,67.2,66.9,"AS, SA"
16,7,2011,35,59.6,70.8,"AS, SA"
16,7,2011,36,64.5,63.3,"AS, SA"
16,7,2011,37,61.8,57.2,"AS, SA"
16,7,2011,38,64.6,62.3,"AS, SA"
16,7,2011,39,76.5,67.8,"AS, SA"
16,7,2011,40,67.7,57.2,"AS, SA"
16,7,2011,41,68.7,70.1,"AS, SA"
16,7,2011,42,64.4,69,"AS, SA"
16,7,2011,43,70,57.7,"AS, SA"
16,7,2011,44,61.1,64.7,"AS, SA"
16,7,2011,45,50.9,53.2,"AS, SA"
16,7,2011,46,65.9,69,"AS, SA"
16,7,2011,47,73,69,"AS, SA"
16,7,2011,48,73.5,71.4,"AS, SA"
16,7,2011,49,68.2,62.7,"AS, SA"
16,7,2011,50,65.4,70.8,"AS, SA"
16,7,2011,51,60,70,"AS, SA"
16,7,2011,52,59,54.5,"AS, SA"
16,7,2011,53,49.8,55.4,"AS, SA"
16,7,2011,54,65.5,63.7,"AS, SA"
16,7,2011,55,65.5,63.6,"AS, SA"
16,7,2011,56,65.5,65.1,"AS, SA"
16,7,2011,57,65.5,59.3,"AS, SA"
16,7,2011,58,66.7,63.9,"AS, SA"
16,7,2011,59,60.4,65.6,"AS, SA"
16,7,2011,60,51.2,63.6,"AS, SA"
16,7,2011,61,65,60.5,"AS, SA"
16,7,2011,62,44,65,"AS, SA"
16,7,2011,63,60,64.1,"AS, SA"
16,7,2011,64,72.9,74.8,"AS, SA"
16,7,2011,65,66.8,67.9,"AS, SA"
16,7,2011,66,72,71.6,"AS, SA"
16,7,2011,67,69,69.9,"AS, SA"
16,7,2011,68,60.1,66.3,"AS, SA"
16,7,2011,69,58.4,64,"AS, SA"
16,7,2011,70,58.6,54.1,"AS, SA"
16,7,2011,71,64.6,63.5,"AS, SA"
16,7,2011,72,67.2,68,"AS, SA"
16,7,2011,73,76.2,72,"AS, SA"
16,7,2011,74,76.9,71.4,"AS, SA"
16,7,2011,75,70.5,73,"AS, SA"
16,7,2011,76,72.4,69,"AS, SA"
16,7,2011,77,64.5,76.1,"AS, SA"
16,7,2011,78,64.5,60.6,"AS, SA"
16,7,2011,79,49.7,56.6,"AS, SA"
16,7,2011,80,47,54.4,"AS, SA"
16,7,2011,81,59.1,56.3,"AS, SA"
16,7,2011,82,72.2,67,"AS, SA"
16,7,2011,83,67,61.1,"AS, SA"
16,7,2011,84,65,50.1,"AS, SA"
16,7,2011,85,74.6,73.1,"AS, SA"
16,7,2011,86,72.8,71.1,"AS, SA"
16,7,2011,87,63.5,65.6,"AS, SA"
16,7,2011,88,72.1,60.9,"AS, SA"
16,7,2011,89,59.6,59.2,"AS, SA"
16,7,2011,90,50.6,61.1,"AS, SA"
16,7,2011,91,73,69.5,"AS, SA"
16,7,2011,92,80.2,74.8,"AS, SA"
16,7,2011,93,79.4,79,"AS, SA"
16,7,2011,94,79.4,72.9,"AS, SA"
16,7,2011,95,73.2,78.1,"AS, SA"
16,7,2011,96,63.6,61.8,"AS, SA"
16,7,2011,97,66,63.2,"AS, SA"
16,7,2011,98,70.1,64.3,"AS, SA"
16,7,2011,99,53.5,63.1,"AS, SA"
16,7,2011,100,68.2,51.5,"AS, SA"
27,7,2012,1,78,75,"AS, AF"
27,7,2012,2,76,76,"AS, AF"
27,7,2012,3,72,76,"AS, AF"
27,7,2012,4,73,66,"AS, AF"
27,7,2012,5,70,64,"AS, AF"
27,7,2012,6,71,70,"AS, AF"
27,7,2012,7,71,72,"AS, AF"
27,7,2012,8,71,66,"AS, AF"
27,7,2012,9,73,71,"AS, AF"
27,7,2012,10,69,63,"AS, AF"
27,7,2012,11,76,70,"AS, AF"
27,7,2012,12,71,79,"AS, AF"
27,7,2012,13,65,61,"AS, AF"
27,7,2012,14,65,57,"AS, AF"
27,7,2012,15,59,57,"AS, AF"
27,7,2012,16,51,64,"AS, AF"
27,7,2012,17,66,64,"AS, AF"
27,7,2012,18,68,70,"AS, AF"
27,7,2012,19,66,69,"AS, AF"
27,7,2012,20,70,70,"AS, AF"
27,7,2012,21,73,71,"AS, AF"
27,7,2012,22,71,70,"AS, AF"
27,7,2012,23,66,66,"AS, AF"
27,7,2012,24,64,66,"AS, AF"
27,7,2012,25,64,62,"AS, AF"
27,7,2012,26,63,58,"AS, AF"
27,7,2012,27,62,64,"AS, AF"
27,7,2012,28,75,67,"AS, AF"
27,7,2012,29,73,71,"AS, AF"
27,7,2012,30,71,71,"AS, AF"
27,7,2012,31,68,70,"AS, AF"
27,7,2012,32,71,71,"AS, AF"
27,7,2012,33,70,66,"AS, AF"
27,7,2012,34,70,70,"AS, AF"
27,7,2012,35,68,67,"AS, AF"
27,7,2012,36,56,65,"AS, AF"
27,7,2012,37,68,52,"AS, AF"
27,7,2012,38,69,69,"AS, AF"
27,7,2012,39,64,69,"AS, AF"
27,7,2012,40,60,67,"AS, AF"
27,7,2012,41,66,67,"AS, AF"
27,7,2012,42,68,70,"AS, AF"
