Day,Month,Year,Grid Cell Number,First Thickness Measurement (cm),Second Thickness Measurement (cm),Observer(s) Initials
27,7,2012,43,66,69,"AS, AF"
27,7,2012,44,65,67,"AS, AF"
27,7,2012,45,55,51,"AS, AF"
27,7,2012,46,70,57,"AS, AF"
27,7,2012,47,72,67,"AS, AF"
27,7,2012,48,67,60,"AS, AF"
27,7,2012,49,70,60,"AS, AF"
27,7,2012,50,72,62,"AS, AF"
27,7,2012,51,63,68,"AS, AF"
27,7,2012,52,62,64,"AS, AF"
27,7,2012,53,54,66,"AS, AF"
27,7,2012,54,66,67,"AS, AF"
27,7,2012,55,65,61,"AS, AF"
27,7,2012,56,64,59,"AS, AF"
27,7,2012,57,66,67,"AS, AF"
27,7,2012,58,62,71,"AS, AF"
27,7,2012,59,58,66,"AS, AF"
27,7,2012,60,60,66,"AS, AF"
27,7,2012,61,67,65,"AS, AF"
27,7,2012,62,67,61,"AS, AF"
27,7,2012,63,62,59,"AS, AF"
27,7,2012,64,69,62,"AS, AF"
27,7,2012,65,68,66,"AS, AF"
27,7,2012,66,69,73,"AS, AF"
27,7,2012,67,69,64,"AS, AF"
27,7,2012,68,61,58,"AS, AF"
27,7,2012,69,55,53,"AS, AF"
27,7,2012,70,58,60,"AS, AF"
27,7,2012,71,65,65,"AS, AF"
27,7,2012,72,67,66,"AS, AF"
27,7,2012,73,73,75,"AS, AF"
27,7,2012,74,66,70,"AS, AF"
27,7,2012,75,73,71,"AS, AF"
27,7,2012,76,62,64,"AS, AF"
27,7,2012,77,60,69,"AS, AF"
27,7,2012,78,64,62,"AS, AF"
27,7,2012,79,46,62,"AS, AF"
27,7,2012,80,51,48,"AS, AF"
27,7,2012,81,61,59,"AS, AF"
27,7,2012,82,71,72,"AS, AF"
27,7,2012,83,73,74,"AS, AF"
27,7,2012,84,70,66,"AS, AF"
27,7,2012,85,68,68,"AS, AF"
27,7,2012,86,65,58,"AS, AF"
27,7,2012,87,59,63,"AS, AF"
27,7,2012,88,57,61,"AS, AF"
27,7,2012,89,57,53,"AS, AF"
27,7,2012,90,42,55,"AS, AF"
27,7,2012,91,72,67,"AS, AF"
27,7,2012,92,73,73,"AS, AF"
27,7,2012,93,79,79,"AS, AF"
27,7,2012,94,72,62,"AS, AF"
27,7,2012,95,76,75,"AS, AF"
27,7,2012,96,68,62,"AS, AF"
27,7,2012,97,70,64,"AS, AF"
27,7,2012,98,56,59,"AS, AF"
27,7,2012,99,46,52,"AS, AF"
27,7,2012,100,66,53,"AS, AF"
31,7,2013,1,56,60,"AS, RB, SA"
31,7,2013,2,58,54,"AS, RB, SA"
31,7,2013,3,60,55,"AS, RB, SA"
31,7,2013,4,63,58,"AS, RB, SA"
31,7,2013,5,58,48,"AS, RB, SA"
31,7,2013,6,64,62,"AS, RB, SA"
31,7,2013,7,69,59,"AS, RB, SA"
31,7,2013,8,66,59,"AS, RB, SA"
31,7,2013,9,67,67,"AS, RB, SA"
31,7,2013,10,62,60,"AS, RB, SA"
31,7,2013,11,58,65,"AS, RB, SA"
31,7,2013,12,66,69,"AS, RB, SA"
31,7,2013,13,51,60,"AS, RB, SA"
31,7,2013,14,60,54,"AS, RB, SA"
31,7,2013,15,62,62,"AS, RB, SA"
31,7,2013,16,54,55,"AS, RB, SA"
31,7,2013,17,56,66,"AS, RB, SA"
31,7,2013,18,64,62,"AS, RB, SA"
31,7,2013,19,56,67,"AS, RB, SA"
31,7,2013,20,63,56,"AS, RB, SA"
31,7,2013,21,65,60,"AS, RB, SA"
31,7,2013,22,62,60,"AS, RB, SA"
31,7,2013,23,66,61,"AS, RB, SA"
31,7,2013,24,54,67,"AS, RB, SA"
31,7,2013,25,61,60,"AS, RB, SA"
31,7,2013,26,60,59,"AS, RB, SA"
31,7,2013,27,55,57,"AS, RB, SA"
31,7,2013,28,62,63,"AS, RB, SA"
31,7,2013,29,60,51,"AS, RB, SA"
31,7,2013,30,68,63,"AS, RB, SA"
31,7,2013,31,62,59,"AS, RB, SA"
31,7,2013,32,64,64,"AS, RB, SA"
31,7,2013,33,60,62,"AS, RB, SA"
31,7,2013,34,60,60,"AS, RB, SA"
31,7,2013,35,62,55,"AS, RB, SA"
31,7,2013,36,48,55,"AS, RB, SA"
31,7,2013,37,49,49,"AS, RB, SA"
31,7,2013,38,58,56,"AS, RB, SA"
31,7,2013,39,48,53,"AS, RB, SA"
31,7,2013,40,70,63,"AS, RB, SA"
31,7,2013,41,56,61,"AS, RB, SA"
31,7,2013,42,66,64,"AS, RB, SA"
31,7,2013,43,58,57,"AS, RB, SA"
31,7,2013,44,60,55,"AS, RB, SA"
31,7,2013,45,56,55,"AS, RB, SA"
31,7,2013,46,60,56,"AS, RB, SA"
31,7,2013,47,67,57,"AS, RB, SA"
31,7,2013,48,57,63,"AS, RB, SA"
31,7,2013,49,58,59,"AS, RB, SA"
31,7,2013,50,61,73,"AS, RB, SA"
31,7,2013,51,54,59,"AS, RB, SA"
31,7,2013,52,56,51,"AS, RB, SA"
31,7,2013,53,50,38,"AS, RB, SA"
31,7,2013,54,63,55,"AS, RB, SA"
31,7,2013,55,60,53,"AS, RB, SA"
31,7,2013,56,63,63,"AS, RB, SA"
31,7,2013,57,57,57,"AS, RB, SA"
31,7,2013,58,54,55,"AS, RB, SA"
31,7,2013,59,58,58,"AS, RB, SA"
31,7,2013,60,53,56,"AS, RB, SA"
31,7,2013,61,59,53,"AS, RB, SA"
31,7,2013,62,59,58,"AS, RB, SA"
31,7,2013,63,55,56,"AS, RB, SA"
31,7,2013,64,64,64,"AS, RB, SA"
31,7,2013,65,64,56,"AS, RB, SA"
31,7,2013,66,60,60,"AS, RB, SA"
31,7,2013,67,64,62,"AS, RB, SA"
31,7,2013,68,60,56,"AS, RB, SA"
31,7,2013,69,57,49,"AS, RB, SA"
31,7,2013,70,57,43,"AS, RB, SA"
31,7,2013,71,51,58,"AS, RB, SA"
31,7,2013,72,58,59,"AS, RB, SA"
31,7,2013,73,48,56,"AS, RB, SA"
31,7,2013,74,48,59,"AS, RB, SA"
31,7,2013,75,48,60,"AS, RB, SA"
31,7,2013,76,60,67,"AS, RB, SA"
31,7,2013,77,58,52,"AS, RB, SA"
31,7,2013,78,56,54,"AS, RB, SA"
31,7,2013,79,36,38,"AS, RB, SA"
31,7,2013,80,48,50,"AS, RB, SA"
31,7,2013,81,54,53,"AS, RB, SA"
31,7,2013,82,55,46,"AS, RB, SA"
31,7,2013,83,64,53,"AS, RB, SA"
31,7,2013,84,61,59,"AS, RB, SA"
31,7,2013,85,47,62,"AS, RB, SA"
31,7,2013,86,63,56,"AS, RB, SA"
31,7,2013,87,59,56,"AS, RB, SA"
31,7,2013,88,51,63,"AS, RB, SA"
31,7,2013,89,47,57,"AS, RB, SA"
31,7,2013,90,46,47,"AS, RB, SA"
31,7,2013,91,50,63,"AS, RB, SA"
31,7,2013,92,64,63,"AS, RB, SA"
31,7,2013,93,59,54,"AS, RB, SA"
31,7,2013,94,63,71,"AS, RB, SA"
31,7,2013,95,58,68,"AS, RB, SA"
31,7,2013,96,61,65,"AS, RB, SA"
31,7,2013,97,63,58,"AS, RB, SA"
31,7,2013,98,60,62,"AS, RB, SA"
31,7,2013,99,39,45,"AS, RB, SA"
31,7,2013,100,56,55,"AS, RB, SA"
25,7,2014,1,68,78,"EH, AF"
25,7,2014,2,79,66,"EH, AF"
25,7,2014,3,62.5,59.5,"EH, AF"
25,7,2014,4,67,60,"EH, AF"
25,7,2014,5,64,63,"EH, AF"
25,7,2014,6,61,59,"EH, AF"
25,7,2014,7,59,58,"EH, AF"
25,7,2014,8,63,66,"EH, AF"
25,7,2014,9,63,64,"EH, AF"
25,7,2014,10,54,56,"EH, AF"
25,7,2014,11,50,61,"EH, AF"
25,7,2014,12,64,68,"EH, AF"
25,7,2014,13,44,46,"EH, AF"
25,7,2014,14,61,60,"EH, AF"
25,7,2014,15,57,61,"EH, AF"
25,7,2014,16,48,48,"EH, AF"
25,7,2014,17,48,52,"EH, AF"
25,7,2014,18,63,60,"EH, AF"
25,7,2014,19,51,51,"EH, AF"
25,7,2014,20,61,63,"EH, AF"
25,7,2014,21,59,55,"EH, AF"
25,7,2014,22,54,62,"EH, AF"
25,7,2014,23,63,64,"EH, AF"
25,7,2014,24,43,46,"EH, AF"
25,7,2014,25,52.5,51.5,"EH, AF"
25,7,2014,26,59,59.5,"EH, AF"
25,7,2014,27,48,50,"EH, AF"
25,7,2014,28,58,59.5,"EH, AF"
25,7,2014,29,57,63,"EH, AF"
25,7,2014,30,66,65,"EH, AF"
25,7,2014,31,64,63,"EH, AF"
25,7,2014,32,61.5,59,"EH, AF"
25,7,2014,33,42.5,57,"EH, AF"
25,7,2014,34,50.5,55.5,"EH, AF"
25,7,2014,35,59.5,59,"EH, AF"
25,7,2014,36,32,34.5,"EH, AF"
25,7,2014,37,45.5,46,"EH, AF"
25,7,2014,38,55.5,63,"EH, AF"
25,7,2014,39,38,35.5,"EH, AF"
25,7,2014,40,59,57,"EH, AF"
26,7,2014,41,56,56,"EH, DU"
26,7,2014,42,57,56.5,"EH, DU"
26,7,2014,43,51,46,"EH, DU"
26,7,2014,44,58,55,"EH, DU"
26,7,2014,45,48.5,32,"EH, DU"
26,7,2014,46,58,58,"EH, DU"
26,7,2014,47,65,67,"EH, DU"
26,7,2014,48,58,59,"EH, DU"
26,7,2014,49,64,63.5,"EH, DU"
26,7,2014,50,62,62,"EH, DU"
26,7,2014,51,50,50.5,"EH, DU"
26,7,2014,52,49,49.5,"EH, DU"
26,7,2014,53,41,45,"EH, DU"
26,7,2014,54,61,59,"EH, DU"
26,7,2014,55,57,62,"EH, DU"
26,7,2014,56,60,60,"EH, DU"
26,7,2014,57,52,60,"EH, DU"
26,7,2014,58,57,49.5,"EH, DU"
26,7,2014,59,53,49,"EH, DU"
26,7,2014,60,41,50,"EH, DU"
26,7,2014,61,49.5,49,"EH, DU"
26,7,2014,62,60,62,"EH, DU"
26,7,2014,63,51,49,"EH, DU"
26,7,2014,64,64,53,"EH, DU"
26,7,2014,65,64,59.5,"EH, DU"
26,7,2014,66,61.5,61,"EH, DU"
26,7,2014,67,61.5,63,"EH, DU"
26,7,2014,68,60.5,58.5,"EH, DU"
26,7,2014,69,53,48,"EH, DU"
26,7,2014,70,43,47,"EH, DU"
26,7,2014,71,54,50,"EH, DU"
26,7,2014,72,57,57,"EH, DU"
26,7,2014,73,56.5,65,"EH, DU"
26,7,2014,74,47,46,"EH, DU"
26,7,2014,75,50,54,"EH, DU"
26,7,2014,76,48,57.5,"EH, DU"
26,7,2014,77,59,52.5,"EH, DU"
26,7,2014,78,53,55,"EH, DU"
26,7,2014,79,36,42,"EH, DU"
26,7,2014,80,48.5,36,"EH, DU"
26,7,2014,81,46.5,50.5,"EH, DU"
26,7,2014,82,50.5,60.5,"EH, DU"
26,7,2014,83,62.5,65,"EH, DU"
26,7,2014,84,58.5,60,"EH, DU"
26,7,2014,85,67.5,67.5,"EH, DU"
26,7,2014,86,65,60,"EH, DU"
26,7,2014,87,53.5,60.5,"EH, DU"
26,7,2014,88,57,47,"EH, DU"
26,7,2014,89,44.5,50,"EH, DU"
26,7,2014,90,42,42,"EH, DU"
26,7,2014,91,66.5,62,"EH, DU"
26,7,2014,92,57.5,65.5,"EH, DU"
26,7,2014,93,72,72,"EH, DU"
26,7,2014,94,64,63.5,"EH, DU"
26,7,2014,95,63,64,"EH, DU"
26,7,2014,96,66,65,"EH, DU"
26,7,2014,97,54,57.5,"EH, DU"
26,7,2014,98,60,58.5,"EH, DU"
26,7,2014,99,46,36,"EH, DU"
26,7,2014,100,54,58,"EH, DU"
29,7,2015,1,79.3,80.6,SA
29,7,2015,2,77,76,SA
29,7,2015,3,77.2,74.3,SA
29,7,2015,4,71.2,69.6,SA
29,7,2015,5,71.7,70.5,SA
29,7,2015,6,66.2,65,SA
29,7,2015,7,68.5,69.3,SA
29,7,2015,8,69.8,67,SA
29,7,2015,9,71.6,68.4,SA
29,7,2015,10,63.5,62.6,SA
29,7,2015,11,61,61,EH
29,7,2015,12,72.5,71,EH
29,7,2015,13,53.4,53,EH
29,7,2015,14,62,61.7,EH
29,7,2015,15,67.5,61.3,EH
29,7,2015,16,53.6,53.7,EH
29,7,2015,17,50.2,49,EH
29,7,2015,18,64.8,66,EH
29,7,2015,19,54,56.5,EH
29,7,2015,20,65.5,64.8,EH
29,7,2015,21,74,74.8,SA
29,7,2015,22,72.8,72.5,SA
29,7,2015,23,67.1,68.6,SA
29,7,2015,24,60.3,62.5,SA
29,7,2015,25,62.2,59,SA
29,7,2015,26,66.5,65,SA
29,7,2015,27,61.7,60.5,SA
29,7,2015,28,67.5,68.6,SA
29,7,2015,29,62.1,62.1,SA
29,7,2015,30,69.4,70.3,SA
29,7,2015,31,70.5,70.6,EH
29,7,2015,32,73,71,EH
29,7,2015,33,62,52.5,EH
29,7,2015,34,64.5,61.5,EH
29,7,2015,35,64.5,67.2,EH
29,7,2015,36,37,42,EH
29,7,2015,37,55.5,53.5,EH
29,7,2015,38,60.6,63.7,EH
29,7,2015,39,48.1,51.5,EH
29,7,2015,40,69.2,65,EH
29,7,2015,41,58,64,SA
29,7,2015,42,71.5,70,SA
29,7,2015,43,63.4,58,SA
29,7,2015,44,62,57.8,SA
29,7,2015,45,52.2,54.9,SA
29,7,2015,46,65.7,65.1,SA
29,7,2015,47,72.2,71.5,SA
29,7,2015,48,69,62.3,SA
29,7,2015,49,69.7,70.7,SA
29,7,2015,50,69.2,65.1,SA
29,7,2015,51,56,58.5,EH
29,7,2015,52,55.7,53.4,EH
29,7,2015,53,47.3,59.8,EH
29,7,2015,54,64,65,EH
29,7,2015,55,67.5,65.7,EH
29,7,2015,56,65.5,61,EH
29,7,2015,57,56.5,57,EH
29,7,2015,58,55,58.2,EH
29,7,2015,59,61,58,EH
29,7,2015,60,58,53.5,EH
29,7,2015,61,57.5,57,SA
29,7,2015,62,67.5,67.8,SA
29,7,2015,63,55.5,55.5,SA
29,7,2015,64,68.9,70.3,SA
29,7,2015,65,70,67.7,SA
29,7,2015,66,66.2,67.6,SA
29,7,2015,67,49,68.5,SA
29,7,2015,68,59,63.5,SA
29,7,2015,69,60,55.5,SA
29,7,2015,70,48.6,49.6,SA
29,7,2015,71,62,61.5,EH
29,7,2015,72,64,65.7,EH
29,7,2015,73,75,73.5,EH
29,7,2015,74,53.2,54.5,EH
29,7,2015,75,54,53.8,EH
29,7,2015,76,54.7,54.5,EH
29,7,2015,77,57,66,EH
29,7,2015,78,55.5,56.8,EH
29,7,2015,79,37,37.5,EH
29,7,2015,80,49.8,55.1,EH
29,7,2015,81,61.3,57.5,SA
29,7,2015,82,63.7,63.9,SA
29,7,2015,83,72.5,72.2,SA
29,7,2015,84,65.5,68.8,SA
29,7,2015,85,76.6,73.4,SA
29,7,2015,86,69,68.5,SA
29,7,2015,87,70,67.6,SA
29,7,2015,88,64.5,66.6,SA
29,7,2015,89,49,50.9,SA
29,7,2015,90,45.5,45.2,SA
29,7,2015,91,77.2,77.7,EH
29,7,2015,92,75.7,78.2,EH
29,7,2015,93,80.2,80.2,EH
29,7,2015,94,69.5,72,EH
29,7,2015,95,72.3,73.5,EH
29,7,2015,96,69.5,70.2,EH
29,7,2015,97,63,62.5,EH
29,7,2015,98,63.5,62,EH
29,7,2015,99,41,45,EH
29,7,2015,100,68.4,62.4,EH
2,8,2016,1,62,73,IW
2,8,2016,2,61,76,IW
2,8,2016,3,78,73,IW
2,8,2016,4,73,73,IW
2,8,2016,5,71,73,IW
2,8,2016,6,70,68,IW
2,8,2016,7,70,69,IW
2,8,2016,8,70,70,IW
2,8,2016,9,70,73,IW
2,8,2016,10,65,67,IW
2,8,2016,11,69,66,IW
2,8,2016,12,79,73,IW
2,8,2016,13,59,60,IW
2,8,2016,14,65,67,IW
2,8,2016,15,70,68,IW
2,8,2016,16,58,59,IW
2,8,2016,17,59,61,IW
2,8,2016,18,69,70,IW
2,8,2016,19,59,60,IW
2,8,2016,20,69,70,IW
2,8,2016,21,75,74,IW
2,8,2016,22,72,73.5,IW
2,8,2016,23,71,73,IW
2,8,2016,24,58,60,IW
2,8,2016,25,68,67,IW
2,8,2016,26,67,68,IW
2,8,2016,27,62,63,IW
2,8,2016,28,72,69,IW
2,8,2016,29,67,71,IW
2,8,2016,30,77,78,IW
2,8,2016,31,74,75,IW
2,8,2016,32,72,75,IW
2,8,2016,33,65,63,IW
2,8,2016,34,67,68,IW
2,8,2016,35,66,66,IW
2,8,2016,36,45,49,IW
2,8,2016,37,62,58,IW
2,8,2016,38,68,69,IW
2,8,2016,39,53,53,IW
2,8,2016,40,70,72,IW
2,8,2016,41,70,70,IW
2,8,2016,42,72,73,IW
2,8,2016,43,68,65,IW
2,8,2016,44,64,68,IW
2,8,2016,45,55,56,IW
2,8,2016,46,65,67,IW
2,8,2016,47,74,75,IW
2,8,2016,48,68,69,IW
2,8,2016,49,72,72,IW
2,8,2016,50,72,69,IW
2,8,2016,51,63,64,IW
2,8,2016,52,60,61,IW
2,8,2016,53,58,57,IW
2,8,2016,54,68,68,IW
2,8,2016,55,69,70,IW
2,8,2016,56,69,65,IW
2,8,2016,57,61,63,IW
2,8,2016,58,65,64,IW
2,8,2016,59,65,60,IW
2,8,2016,60,57,58,IW
2,8,2016,61,62,63,IW
2,8,2016,62,66,74,IW
2,8,2016,63,60,64,IW
2,8,2016,64,72,73,IW
2,8,2016,65,71,70,IW
2,8,2016,66,71,71,IW
2,8,2016,67,71,71,IW
2,8,2016,68,68,67,IW
2,8,2016,69,58,63,IW
2,8,2016,70,57,59,IW
2,8,2016,71,64,65,IW
2,8,2016,72,64,70,IW
2,8,2016,73,76,77,IW
2,8,2016,74,60,60,IW
2,8,2016,75,61,60,IW
2,8,2016,76,66,65,IW
2,8,2016,77,63,64,IW
2,8,2016,78,64,64,IW
2,8,2016,79,48,47,IW
2,8,2016,80,60,60,IW
2,8,2016,81,61,64,IW
2,8,2016,82,69,66,IW
2,8,2016,83,78,77,IW
2,8,2016,84,71,71,IW
2,8,2016,85,77,76,IW
2,8,2016,86,72,73,IW
2,8,2016,87,71,71,IW
2,8,2016,88,61,69,IW
2,8,2016,89,55,53,IW
2,8,2016,90,52,53,IW
2,8,2016,91,80,80,IW
2,8,2016,92,76,79,IW
2,8,2016,93,81,82,IW
2,8,2016,94,73,74,IW
2,8,2016,95,75,75,IW
2,8,2016,96,76,67,IW
2,8,2016,97,67,67,IW
2,8,2016,98,68,71,IW
2,8,2016,99,56,54,IW
2,8,2016,100,65,70,IW
7,8,2017,1,73,52,"EU, JL"
7,8,2017,2,71,64,"EU, JL"
7,8,2017,3,62,66,"EU, JL"
7,8,2017,4,67,67,"EU, JL"
7,8,2017,5,60,57,"EU, JL"
7,8,2017,6,63,57,"EU, JL"
7,8,2017,7,65,62,"EU, JL"
7,8,2017,8,56,63,"EU, JL"
7,8,2017,9,69,71,"EU, JL"
7,8,2017,10,60,62,"EU, JL"
7,8,2017,11,60,54,"EU, JL"
7,8,2017,12,76,72,"EU, JL"
7,8,2017,13,53,56,"EU, JL"
7,8,2017,14,65,65,"EU, JL"
7,8,2017,15,66,70,"EU, JL"
7,8,2017,16,55,57,"EU, JL"
7,8,2017,17,59,60,"EU, JL"
7,8,2017,18,75,70,"EU, JL"
7,8,2017,19,59,60,"EU, JL"
7,8,2017,20,75,71,"EU, JL"
7,8,2017,21,71,43,"EU, JL"
7,8,2017,22,58,57,"EU, JL"
7,8,2017,23,64,65,"EU, JL"
7,8,2017,24,56,56,"EU, JL"
7,8,2017,25,62,61,"EU, JL"
7,8,2017,26,65,55,"EU, JL"
7,8,2017,27,58,60,"EU, JL"
7,8,2017,28,67,61,"EU, JL"
7,8,2017,29,62,63,"EU, JL"
7,8,2017,30,76,72,"EU, JL"
7,8,2017,31,68,69,"EU, JL"
7,8,2017,32,45,55,"EU, JL"
7,8,2017,33,64,65,"EU, JL"
7,8,2017,34,68,66,"EU, JL"
7,8,2017,35,62,66,"EU, JL"
7,8,2017,36,44,44,"EU, JL"
7,8,2017,37,55,61,"EU, JL"
7,8,2017,38,69,67,"EU, JL"
7,8,2017,39,45,49,"EU, JL"
7,8,2017,40,63,68,"EU, JL"
7,8,2017,41,57,65,"EU, JL"
7,8,2017,42,55,68,"EU, JL"
7,8,2017,43,63,61,"EU, JL"
7,8,2017,44,63,64,"EU, JL"
7,8,2017,45,57,57,"EU, JL"
7,8,2017,46,61,61,"EU, JL"
7,8,2017,47,71,62,"EU, JL"
7,8,2017,48,70,62,"EU, JL"
7,8,2017,49,67,65,"EU, JL"
7,8,2017,50,66,66,"EU, JL"
7,8,2017,51,60,61,"EU, JL"
7,8,2017,52,55,58,"EU, JL"
7,8,2017,53,54,54,"EU, JL"
7,8,2017,54,64,65,"EU, JL"
7,8,2017,55,65,66,"EU, JL"
7,8,2017,56,61,64,"EU, JL"
7,8,2017,57,59,60,"EU, JL"
7,8,2017,58,64,65,"EU, JL"
7,8,2017,59,60,58,"EU, JL"
7,8,2017,60,56,47,"EU, JL"
7,8,2017,61,60,60,"EU, JL"
7,8,2017,62,67,66,"EU, JL"
7,8,2017,63,60,61,"EU, JL"
7,8,2017,64,68,58,"EU, JL"
7,8,2017,65,66,69,"EU, JL"
7,8,2017,66,65,67,"EU, JL"
7,8,2017,67,66,57,"EU, JL"
7,8,2017,68,60,63,"EU, JL"
7,8,2017,69,58,57,"EU, JL"
7,8,2017,70,49,51,"EU, JL"
7,8,2017,71,62,56,"EU, JL"
7,8,2017,72,65,60,"EU, JL"
7,8,2017,73,72,73,"EU, JL"
7,8,2017,74,55,54,"EU, JL"
7,8,2017,75,56,56,"EU, JL"
7,8,2017,76,58,56,"EU, JL"
7,8,2017,77,59,54,"EU, JL"
7,8,2017,78,68,63,"EU, JL"
7,8,2017,79,51,45,"EU, JL"
7,8,2017,80,53,52,"EU, JL"
7,8,2017,81,55,56,"EU, JL"
7,8,2017,82,72,52,"EU, JL"
7,8,2017,83,56,58,"EU, JL"
7,8,2017,84,56,58,"EU, JL"
7,8,2017,85,68,61,"EU, JL"
7,8,2017,86,64,60,"EU, JL"
7,8,2017,87,66,64,"EU, JL"
7,8,2017,88,53,51,"EU, JL"
7,8,2017,89,57,55,"EU, JL"
7,8,2017,90,46,46,"EU, JL"
7,8,2017,91,75,74,"EU, JL"
7,8,2017,92,76,73,"EU, JL"
7,8,2017,93,76,77,"EU, JL"
7,8,2017,94,70,67,"EU, JL"
7,8,2017,95,72,73,"EU, JL"
7,8,2017,96,70,71,"EU, JL"
7,8,2017,97,64,61,"EU, JL"
7,8,2017,98,64,64,"EU, JL"
7,8,2017,99,50,53,"EU, JL"
7,8,2017,100,58,61,"EU, JL"
